layer,head,dla_contribution,probe,checkpoint
0,0,-0.00015697575872763991,dog/cat,10M
0,1,-0.0008531020139344037,dog/cat,10M
0,2,-0.0015478278510272503,dog/cat,10M
0,3,0.0005612805252894759,dog/cat,10M
0,4,-0.0013135607587173581,dog/cat,10M
0,5,-0.0006682747625745833,dog/cat,10M
0,6,-0.0007447356474585831,dog/cat,10M
0,7,-0.002106068655848503,dog/cat,10M
0,8,-0.0007897784234955907,dog/cat,10M
0,9,-0.0006338112289085984,dog/cat,10M
0,10,-0.0016413707053288817,dog/cat,10M
0,11,0.0006443395977839828,dog/cat,10M
1,0,-0.00013535772450268269,dog/cat,10M
1,1,4.201754927635193e-05,dog/cat,10M
1,2,0.002900413703173399,dog/cat,10M
1,3,0.001650183112360537,dog/cat,10M
1,4,0.0012628304539248347,dog/cat,10M
1,5,0.0035048555582761765,dog/cat,10M
1,6,0.0030587806832045317,dog/cat,10M
1,7,-0.011654221452772617,dog/cat,10M
1,8,0.00015059462748467922,dog/cat,10M
1,9,-0.0003749723546206951,dog/cat,10M
1,10,-0.0053492384031414986,dog/cat,10M
1,11,0.002328424248844385,dog/cat,10M
2,0,-0.003812547540292144,dog/cat,10M
2,1,-0.00023835571482777596,dog/cat,10M
2,2,0.0006250168662518263,dog/cat,10M
2,3,0.00018878025002777576,dog/cat,10M
2,4,0.00013531441800296307,dog/cat,10M
2,5,-0.0003059222362935543,dog/cat,10M
2,6,-0.012859046459197998,dog/cat,10M
2,7,-0.004919088911265135,dog/cat,10M
2,8,-0.00904050376266241,dog/cat,10M
2,9,-0.0015674479072913527,dog/cat,10M
2,10,-0.007502649910748005,dog/cat,10M
2,11,-0.0011794917518272996,dog/cat,10M
3,0,0.0031370611395686865,dog/cat,10M
3,1,-0.0009651276050135493,dog/cat,10M
3,2,-0.0027595222927629948,dog/cat,10M
3,3,-0.0008316203020513058,dog/cat,10M
3,4,-0.003948315046727657,dog/cat,10M
3,5,-0.0009825971210375428,dog/cat,10M
3,6,0.0025618181098252535,dog/cat,10M
3,7,0.0030479368288069963,dog/cat,10M
3,8,0.008209314197301865,dog/cat,10M
3,9,-0.002414229093119502,dog/cat,10M
3,10,-0.004858005326241255,dog/cat,10M
3,11,0.002686108462512493,dog/cat,10M
4,0,0.00046856189146637917,dog/cat,10M
4,1,0.0017403487581759691,dog/cat,10M
4,2,-0.0005217371508479118,dog/cat,10M
4,3,-0.0021093913819640875,dog/cat,10M
4,4,0.0001020870404317975,dog/cat,10M
4,5,0.0007654089131392539,dog/cat,10M
4,6,-0.0023140176199376583,dog/cat,10M
4,7,-0.0013705567689612508,dog/cat,10M
4,8,-0.0013042986392974854,dog/cat,10M
4,9,0.0010062037035822868,dog/cat,10M
4,10,-0.0011535577941685915,dog/cat,10M
4,11,-0.0005817625788040459,dog/cat,10M
5,0,0.004564063623547554,dog/cat,10M
5,1,0.0040468499064445496,dog/cat,10M
5,2,0.005922961980104446,dog/cat,10M
5,3,-0.005015355534851551,dog/cat,10M
5,4,0.0011215265840291977,dog/cat,10M
5,5,-0.004064683802425861,dog/cat,10M
5,6,-0.00012082216562703252,dog/cat,10M
5,7,0.0003423704765737057,dog/cat,10M
5,8,0.004523280076682568,dog/cat,10M
5,9,0.0011982056312263012,dog/cat,10M
5,10,0.002081252634525299,dog/cat,10M
5,11,-0.000955297495238483,dog/cat,10M
6,0,0.007337854243814945,dog/cat,10M
6,1,-0.00045468390453606844,dog/cat,10M
6,2,0.0010901137720793486,dog/cat,10M
6,3,0.0005902409320697188,dog/cat,10M
6,4,0.0004010955453850329,dog/cat,10M
6,5,-0.002575207268819213,dog/cat,10M
6,6,-0.0011680619791150093,dog/cat,10M
6,7,-0.004484657198190689,dog/cat,10M
6,8,0.004944424144923687,dog/cat,10M
6,9,0.005794052500277758,dog/cat,10M
6,10,0.004287760239094496,dog/cat,10M
6,11,0.0012397897662594914,dog/cat,10M
7,0,0.0012224315432831645,dog/cat,10M
7,1,0.007384348660707474,dog/cat,10M
7,2,-0.005470188334584236,dog/cat,10M
7,3,0.004851130768656731,dog/cat,10M
7,4,0.005804333835840225,dog/cat,10M
7,5,-0.00492511224001646,dog/cat,10M
7,6,0.001051112194545567,dog/cat,10M
7,7,0.003110224613919854,dog/cat,10M
7,8,-0.002072090283036232,dog/cat,10M
7,9,-0.0033421432599425316,dog/cat,10M
7,10,-0.0009218454943038523,dog/cat,10M
7,11,0.002992378082126379,dog/cat,10M
8,0,-0.004252527840435505,dog/cat,10M
8,1,0.005266118794679642,dog/cat,10M
8,2,-0.0018152393167838454,dog/cat,10M
8,3,0.002805159194394946,dog/cat,10M
8,4,-0.0023843171074986458,dog/cat,10M
8,5,-0.003481178777292371,dog/cat,10M
8,6,-0.0039413729682564735,dog/cat,10M
8,7,0.005289943888783455,dog/cat,10M
8,8,0.0009373969514854252,dog/cat,10M
8,9,0.0040822396986186504,dog/cat,10M
8,10,-0.001113130827434361,dog/cat,10M
8,11,-0.006260136142373085,dog/cat,10M
9,0,0.001137716812081635,dog/cat,10M
9,1,-0.0025046959053725004,dog/cat,10M
9,2,-0.0005706126103177667,dog/cat,10M
9,3,0.0032970572356134653,dog/cat,10M
9,4,-0.0021302737295627594,dog/cat,10M
9,5,0.002941996557638049,dog/cat,10M
9,6,0.00015138089656829834,dog/cat,10M
9,7,0.00225521856918931,dog/cat,10M
9,8,-4.272838123142719e-05,dog/cat,10M
9,9,0.005103162489831448,dog/cat,10M
9,10,-0.003629072103649378,dog/cat,10M
9,11,-0.004302612971514463,dog/cat,10M
10,0,-0.0028202200774103403,dog/cat,10M
10,1,-0.0020699729211628437,dog/cat,10M
10,2,-0.0018776771612465382,dog/cat,10M
10,3,-0.0004214332439005375,dog/cat,10M
10,4,-0.005688639357686043,dog/cat,10M
10,5,-0.008350741118192673,dog/cat,10M
10,6,0.001151846256107092,dog/cat,10M
10,7,0.003304883139207959,dog/cat,10M
10,8,-0.0016123466193675995,dog/cat,10M
10,9,-0.003097869222983718,dog/cat,10M
10,10,0.0008725199149921536,dog/cat,10M
10,11,-0.0011652919929474592,dog/cat,10M
11,0,-0.0026495589409023523,dog/cat,10M
11,1,-0.0027196775190532207,dog/cat,10M
11,2,-0.012629718519747257,dog/cat,10M
11,3,-0.0033262823708355427,dog/cat,10M
11,4,-0.005506767425686121,dog/cat,10M
11,5,-0.003507411340251565,dog/cat,10M
11,6,-0.005797103047370911,dog/cat,10M
11,7,0.0016787938075140119,dog/cat,10M
11,8,-0.0022888747043907642,dog/cat,10M
11,9,0.0018400759436190128,dog/cat,10M
11,10,0.003760169493034482,dog/cat,10M
11,11,-0.005410895217210054,dog/cat,10M
0,0,-0.0004967884160578251,boy/girl,10M
0,1,-0.0007591050234623253,boy/girl,10M
0,2,-0.0012060482986271381,boy/girl,10M
0,3,-0.0010629043681547046,boy/girl,10M
0,4,-0.0005813512252643704,boy/girl,10M
0,5,0.0004419468459673226,boy/girl,10M
0,6,0.00018673055456019938,boy/girl,10M
0,7,0.0002451359760016203,boy/girl,10M
0,8,0.0005133770173415542,boy/girl,10M
0,9,0.001004766090773046,boy/girl,10M
0,10,0.0007292999653145671,boy/girl,10M
0,11,-0.0013706679455935955,boy/girl,10M
1,0,-0.0015467855846509337,boy/girl,10M
1,1,-9.56267467699945e-05,boy/girl,10M
1,2,0.006680373568087816,boy/girl,10M
1,3,-0.0007326502818614244,boy/girl,10M
1,4,0.004880861379206181,boy/girl,10M
1,5,-0.0058362106792628765,boy/girl,10M
1,6,-0.008152246475219727,boy/girl,10M
1,7,0.00016211159527301788,boy/girl,10M
1,8,-0.003912661224603653,boy/girl,10M
1,9,-0.008837234228849411,boy/girl,10M
1,10,0.00222789216786623,boy/girl,10M
1,11,-0.0024588836822658777,boy/girl,10M
2,0,0.0064215208403766155,boy/girl,10M
2,1,0.0035364050418138504,boy/girl,10M
2,2,-0.006314332131296396,boy/girl,10M
2,3,-0.00020686164498329163,boy/girl,10M
2,4,-0.0009227567352354527,boy/girl,10M
2,5,-0.001366751966997981,boy/girl,10M
2,6,0.00045579858124256134,boy/girl,10M
2,7,0.001323140226304531,boy/girl,10M
2,8,-0.0007601036923006177,boy/girl,10M
2,9,-0.0032918774522840977,boy/girl,10M
2,10,0.002790917409583926,boy/girl,10M
2,11,0.002401036908850074,boy/girl,10M
3,0,0.0015832128701731563,boy/girl,10M
3,1,0.0002239494351670146,boy/girl,10M
3,2,0.00015322677791118622,boy/girl,10M
3,3,-0.00509734358638525,boy/girl,10M
3,4,0.002839299850165844,boy/girl,10M
3,5,0.00012560759205371141,boy/girl,10M
3,6,0.0022072317078709602,boy/girl,10M
3,7,8.209398947656155e-05,boy/girl,10M
3,8,0.0039002513512969017,boy/girl,10M
3,9,0.0017968998290598392,boy/girl,10M
3,10,-0.0017985464073717594,boy/girl,10M
3,11,-0.0005085727898404002,boy/girl,10M
4,0,-0.0018303871620446444,boy/girl,10M
4,1,-0.0023788069374859333,boy/girl,10M
4,2,0.007365068420767784,boy/girl,10M
4,3,7.96747044660151e-05,boy/girl,10M
4,4,0.002608796814456582,boy/girl,10M
4,5,0.001685295719653368,boy/girl,10M
4,6,-0.0005940267583355308,boy/girl,10M
4,7,0.005505984183400869,boy/girl,10M
4,8,-0.0021312390454113483,boy/girl,10M
4,9,-0.0013325577601790428,boy/girl,10M
4,10,0.0030284523963928223,boy/girl,10M
4,11,-0.0055603040382266045,boy/girl,10M
5,0,0.00033691793214529753,boy/girl,10M
5,1,-0.004120795521885157,boy/girl,10M
5,2,-0.0036718938499689102,boy/girl,10M
5,3,0.0019618726801127195,boy/girl,10M
5,4,-0.0014946814626455307,boy/girl,10M
5,5,-0.0028217423241585493,boy/girl,10M
5,6,-0.0017054167110472918,boy/girl,10M
5,7,0.001970047364011407,boy/girl,10M
5,8,0.001506081665866077,boy/girl,10M
5,9,0.00500843022018671,boy/girl,10M
5,10,0.0069744642823934555,boy/girl,10M
5,11,-0.0028875283896923065,boy/girl,10M
6,0,-0.0059771412052214146,boy/girl,10M
6,1,-0.003003746038302779,boy/girl,10M
6,2,0.0022639837116003036,boy/girl,10M
6,3,-0.00015641898789908737,boy/girl,10M
6,4,0.0044299038127064705,boy/girl,10M
6,5,0.001079604378901422,boy/girl,10M
6,6,-0.0009650317952036858,boy/girl,10M
6,7,0.0008207788341678679,boy/girl,10M
6,8,-0.0020699226297438145,boy/girl,10M
6,9,0.0009189688134938478,boy/girl,10M
6,10,-0.00418984517455101,boy/girl,10M
6,11,0.00019159168004989624,boy/girl,10M
7,0,-0.0016659575048834085,boy/girl,10M
7,1,0.003271614434197545,boy/girl,10M
7,2,0.001033397507853806,boy/girl,10M
7,3,0.004517790395766497,boy/girl,10M
7,4,-0.0014403634704649448,boy/girl,10M
7,5,-0.0010597435757517815,boy/girl,10M
7,6,0.001830702880397439,boy/girl,10M
7,7,0.0011994002852588892,boy/girl,10M
7,8,-0.0014294765423983335,boy/girl,10M
7,9,0.0004757493734359741,boy/girl,10M
7,10,-0.00033800408709794283,boy/girl,10M
7,11,-0.004910638090223074,boy/girl,10M
8,0,0.0036272872239351273,boy/girl,10M
8,1,0.0006950307870283723,boy/girl,10M
8,2,-0.0010572385508567095,boy/girl,10M
8,3,-0.0044978610239923,boy/girl,10M
8,4,0.0026185736060142517,boy/girl,10M
8,5,0.0013824563939124346,boy/girl,10M
8,6,-0.0011451842729002237,boy/girl,10M
8,7,0.003918692469596863,boy/girl,10M
8,8,0.002006051829084754,boy/girl,10M
8,9,0.003958016633987427,boy/girl,10M
8,10,0.0004719997523352504,boy/girl,10M
8,11,0.005734792910516262,boy/girl,10M
9,0,0.001202988438308239,boy/girl,10M
9,1,-0.0005505768349394202,boy/girl,10M
9,2,-0.0008559948764741421,boy/girl,10M
9,3,0.004637089092284441,boy/girl,10M
9,4,0.006053200922906399,boy/girl,10M
9,5,-2.1700398065149784e-06,boy/girl,10M
9,6,-0.0023286195937544107,boy/girl,10M
9,7,-0.002523559145629406,boy/girl,10M
9,8,0.0027411803603172302,boy/girl,10M
9,9,0.0012669358402490616,boy/girl,10M
9,10,0.0004221061244606972,boy/girl,10M
9,11,-0.0007702655275352299,boy/girl,10M
10,0,-0.0031190551817417145,boy/girl,10M
10,1,-0.0024032839573919773,boy/girl,10M
10,2,-0.0006070759845897555,boy/girl,10M
10,3,0.006321198772639036,boy/girl,10M
10,4,0.0017480154056102037,boy/girl,10M
10,5,-0.0011066319420933723,boy/girl,10M
10,6,1.7015263438224792e-05,boy/girl,10M
10,7,-0.0016524267848581076,boy/girl,10M
10,8,-0.0025853971019387245,boy/girl,10M
10,9,-0.0037388780619949102,boy/girl,10M
10,10,-0.007296866737306118,boy/girl,10M
10,11,0.0025288877077400684,boy/girl,10M
11,0,0.0013687328901141882,boy/girl,10M
11,1,-0.0010797400027513504,boy/girl,10M
11,2,-0.00025247957091778517,boy/girl,10M
11,3,0.0018104808405041695,boy/girl,10M
11,4,-0.002935282653197646,boy/girl,10M
11,5,0.0041594537906348705,boy/girl,10M
11,6,-0.0005821690429002047,boy/girl,10M
11,7,0.008291875943541527,boy/girl,10M
11,8,0.00424458272755146,boy/girl,10M
11,9,0.0019461207557469606,boy/girl,10M
11,10,0.00202403892762959,boy/girl,10M
11,11,-0.0063393618911504745,boy/girl,10M
0,0,-0.0001591114851180464,king/queen,10M
0,1,-0.0007383355405181646,king/queen,10M
0,2,-0.000639179430436343,king/queen,10M
0,3,0.00041123153641819954,king/queen,10M
0,4,0.0005638651782646775,king/queen,10M
0,5,-0.0011025723069906235,king/queen,10M
0,6,-0.0017605703324079514,king/queen,10M
0,7,-0.0006200914504006505,king/queen,10M
0,8,0.000960206612944603,king/queen,10M
0,9,0.00086583336815238,king/queen,10M
0,10,0.0011948293540626764,king/queen,10M
0,11,0.0013186873402446508,king/queen,10M
1,0,0.004522125236690044,king/queen,10M
1,1,0.004924306645989418,king/queen,10M
1,2,0.0027130786329507828,king/queen,10M
1,3,0.00691277626901865,king/queen,10M
1,4,0.0006685527041554451,king/queen,10M
1,5,-0.006621405016630888,king/queen,10M
1,6,-0.0014139886479824781,king/queen,10M
1,7,-0.009279025718569756,king/queen,10M
1,8,0.005934881512075663,king/queen,10M
1,9,0.007178633939474821,king/queen,10M
1,10,0.0029964393470436335,king/queen,10M
1,11,0.007421657908707857,king/queen,10M
2,0,0.0010705054737627506,king/queen,10M
2,1,-0.0014490003231912851,king/queen,10M
2,2,0.007922980934381485,king/queen,10M
2,3,0.006245477125048637,king/queen,10M
2,4,0.006908061448484659,king/queen,10M
2,5,0.0028137655463069677,king/queen,10M
2,6,0.004334568977355957,king/queen,10M
2,7,0.005290662869811058,king/queen,10M
2,8,0.0023512872867286205,king/queen,10M
2,9,0.005222448613494635,king/queen,10M
2,10,0.0028453462291508913,king/queen,10M
2,11,0.0031811269000172615,king/queen,10M
3,0,-0.0020645803306251764,king/queen,10M
3,1,-0.0029661930166184902,king/queen,10M
3,2,-0.001600334420800209,king/queen,10M
3,3,-0.0048879156820476055,king/queen,10M
3,4,0.002706642961129546,king/queen,10M
3,5,-0.0035889027640223503,king/queen,10M
3,6,0.00015045586042106152,king/queen,10M
3,7,-0.0004200905095785856,king/queen,10M
3,8,0.0018384747672826052,king/queen,10M
3,9,-0.0005185410846024752,king/queen,10M
3,10,-0.000680251163430512,king/queen,10M
3,11,0.002166680758818984,king/queen,10M
4,0,0.0021652854047715664,king/queen,10M
4,1,-7.445970550179482e-05,king/queen,10M
4,2,-0.005582070909440517,king/queen,10M
4,3,-0.005542871542274952,king/queen,10M
4,4,-0.0013624131679534912,king/queen,10M
4,5,-0.004694018047302961,king/queen,10M
4,6,0.006568241864442825,king/queen,10M
4,7,-0.0022354573011398315,king/queen,10M
4,8,-0.0013413061387836933,king/queen,10M
4,9,-0.0035422719083726406,king/queen,10M
4,10,0.00512740109115839,king/queen,10M
4,11,-0.001520813792012632,king/queen,10M
5,0,-0.00412901071831584,king/queen,10M
5,1,-0.0042533911764621735,king/queen,10M
5,2,-0.0024887253530323505,king/queen,10M
5,3,0.0013096960028633475,king/queen,10M
5,4,0.002289718249812722,king/queen,10M
5,5,-0.00775690795853734,king/queen,10M
5,6,-0.0003695139894261956,king/queen,10M
5,7,-0.0012055709958076477,king/queen,10M
5,8,0.00021746032871305943,king/queen,10M
5,9,0.0029196920804679394,king/queen,10M
5,10,0.0013903510989621282,king/queen,10M
5,11,0.002601994201540947,king/queen,10M
6,0,0.00408064853399992,king/queen,10M
6,1,-0.002502478426322341,king/queen,10M
6,2,-0.0014646472409367561,king/queen,10M
6,3,0.002669005189090967,king/queen,10M
6,4,-0.0006694328039884567,king/queen,10M
6,5,0.003700524102896452,king/queen,10M
6,6,0.002631991170346737,king/queen,10M
6,7,-0.002622070722281933,king/queen,10M
6,8,-0.002409763867035508,king/queen,10M
6,9,-0.004255394451320171,king/queen,10M
6,10,0.002379042562097311,king/queen,10M
6,11,0.0012731008464470506,king/queen,10M
7,0,0.003395307343453169,king/queen,10M
7,1,-0.009297863580286503,king/queen,10M
7,2,0.0014275307767093182,king/queen,10M
7,3,0.0005689541576430202,king/queen,10M
7,4,-0.012337014079093933,king/queen,10M
7,5,-0.0009204841917380691,king/queen,10M
7,6,0.0038485813420265913,king/queen,10M
7,7,0.002604144159704447,king/queen,10M
7,8,-0.0008143671439029276,king/queen,10M
7,9,0.0015684645622968674,king/queen,10M
7,10,0.0011013722978532314,king/queen,10M
7,11,-0.0028243898414075375,king/queen,10M
8,0,-0.002200551563873887,king/queen,10M
8,1,-0.002333564916625619,king/queen,10M
8,2,-0.0006571600097231567,king/queen,10M
8,3,0.004051515366882086,king/queen,10M
8,4,0.0014463993720710278,king/queen,10M
8,5,-0.0023251771926879883,king/queen,10M
8,6,0.0030497307889163494,king/queen,10M
8,7,-6.969086825847626e-06,king/queen,10M
8,8,0.0008239154703915119,king/queen,10M
8,9,0.0028310499619692564,king/queen,10M
8,10,0.0033455523662269115,king/queen,10M
8,11,-0.0041721295565366745,king/queen,10M
9,0,0.0036372896283864975,king/queen,10M
9,1,-0.004573430400341749,king/queen,10M
9,2,-0.0033294502645730972,king/queen,10M
9,3,-0.0014128503389656544,king/queen,10M
9,4,0.0008082225685939193,king/queen,10M
9,5,-0.005233171861618757,king/queen,10M
9,6,0.00029598583932965994,king/queen,10M
9,7,0.0009058202267624438,king/queen,10M
9,8,0.002404141705483198,king/queen,10M
9,9,0.000922671053558588,king/queen,10M
9,10,-0.00245245941914618,king/queen,10M
9,11,0.0006505202036350965,king/queen,10M
10,0,0.0013957861810922623,king/queen,10M
10,1,0.0023957248777151108,king/queen,10M
10,2,-0.00041120219975709915,king/queen,10M
10,3,-0.0011237836442887783,king/queen,10M
10,4,-0.0022770818322896957,king/queen,10M
10,5,0.003068028250709176,king/queen,10M
10,6,-0.0038571744225919247,king/queen,10M
10,7,-0.00429333932697773,king/queen,10M
10,8,0.0008505366276949644,king/queen,10M
10,9,0.0009557807352393866,king/queen,10M
10,10,0.0013582928804680705,king/queen,10M
10,11,0.0026875606272369623,king/queen,10M
11,0,-0.0017676398856565356,king/queen,10M
11,1,0.0010497459443286061,king/queen,10M
11,2,-0.0032112719491124153,king/queen,10M
11,3,-0.0009800263214856386,king/queen,10M
11,4,-0.0014580446295440197,king/queen,10M
11,5,0.004080350510776043,king/queen,10M
11,6,-0.003624402452260256,king/queen,10M
11,7,0.005935540422797203,king/queen,10M
11,8,-0.0015086971689015627,king/queen,10M
11,9,-0.0027941251173615456,king/queen,10M
11,10,0.001989759039133787,king/queen,10M
11,11,0.000885967630892992,king/queen,10M
0,0,-0.0005116933025419712,man/woman,10M
0,1,0.0011734487488865852,man/woman,10M
0,2,0.000530092278495431,man/woman,10M
0,3,-0.0005719519103877246,man/woman,10M
0,4,0.0013717464171350002,man/woman,10M
0,5,0.00039617158472537994,man/woman,10M
0,6,-0.0029967431910336018,man/woman,10M
0,7,0.0010696242097765207,man/woman,10M
0,8,-8.745072409510612e-05,man/woman,10M
0,9,-0.0008765012607909739,man/woman,10M
0,10,-0.0020563900470733643,man/woman,10M
0,11,-0.0009070798987522721,man/woman,10M
1,0,0.0038462260272353888,man/woman,10M
1,1,-0.0002829967997968197,man/woman,10M
1,2,0.0034835750702768564,man/woman,10M
1,3,0.0074259331449866295,man/woman,10M
1,4,0.003385318908840418,man/woman,10M
1,5,-0.0026296088472008705,man/woman,10M
1,6,0.007118824869394302,man/woman,10M
1,7,0.005830793641507626,man/woman,10M
1,8,0.00857169646769762,man/woman,10M
1,9,0.006690219044685364,man/woman,10M
1,10,-0.0035919384099543095,man/woman,10M
1,11,-0.004479346796870232,man/woman,10M
2,0,-0.0020814246963709593,man/woman,10M
2,1,-0.0013627434382215142,man/woman,10M
2,2,-0.01050934661179781,man/woman,10M
2,3,0.007848250679671764,man/woman,10M
2,4,-0.0014994596131145954,man/woman,10M
2,5,-4.007061943411827e-05,man/woman,10M
2,6,-0.0024414476938545704,man/woman,10M
2,7,0.004848488140851259,man/woman,10M
2,8,0.0006197881884872913,man/woman,10M
2,9,-0.0011899860110133886,man/woman,10M
2,10,-0.0004030257696285844,man/woman,10M
2,11,-8.629169315099716e-06,man/woman,10M
3,0,0.0019173966720700264,man/woman,10M
3,1,-0.0024117722641676664,man/woman,10M
3,2,0.005718689877539873,man/woman,10M
3,3,0.01131924893707037,man/woman,10M
3,4,-0.0011536905076354742,man/woman,10M
3,5,0.0014362938236445189,man/woman,10M
3,6,0.005517526995390654,man/woman,10M
3,7,0.0016894310247153044,man/woman,10M
3,8,-0.004337731283158064,man/woman,10M
3,9,0.0042211683467030525,man/woman,10M
3,10,-0.0006048890063539147,man/woman,10M
3,11,0.002220870926976204,man/woman,10M
4,0,9.818060789257288e-06,man/woman,10M
4,1,0.0019597960636019707,man/woman,10M
4,2,-0.0005539664416573942,man/woman,10M
4,3,-0.0014322707429528236,man/woman,10M
4,4,-0.00012528174556791782,man/woman,10M
4,5,0.00302693503908813,man/woman,10M
4,6,0.0024608494713902473,man/woman,10M
4,7,0.0009267880814149976,man/woman,10M
4,8,0.0014529699692502618,man/woman,10M
4,9,0.0008844125550240278,man/woman,10M
4,10,-0.002410375978797674,man/woman,10M
4,11,-0.0018541791941970587,man/woman,10M
5,0,-0.005515749566257,man/woman,10M
5,1,-0.0003752571064978838,man/woman,10M
5,2,0.00440383143723011,man/woman,10M
5,3,0.0024900813587009907,man/woman,10M
5,4,-0.001276683178730309,man/woman,10M
5,5,0.0028979016933590174,man/woman,10M
5,6,0.0032495716586709023,man/woman,10M
5,7,0.0023160818964242935,man/woman,10M
5,8,0.005469357129186392,man/woman,10M
5,9,0.00011509499745443463,man/woman,10M
5,10,0.0008474322967231274,man/woman,10M
5,11,0.0031845937483012676,man/woman,10M
6,0,0.0012028012424707413,man/woman,10M
6,1,-0.0017622144659981132,man/woman,10M
6,2,0.003927706740796566,man/woman,10M
6,3,-0.0013405443169176579,man/woman,10M
6,4,0.0032392600551247597,man/woman,10M
6,5,0.0028910054825246334,man/woman,10M
6,6,0.0022875803988426924,man/woman,10M
6,7,0.0028440733440220356,man/woman,10M
6,8,0.0036880350671708584,man/woman,10M
6,9,0.0010255191009491682,man/woman,10M
6,10,0.004034292884171009,man/woman,10M
6,11,-0.001870624953880906,man/woman,10M
7,0,-0.004112910944968462,man/woman,10M
7,1,0.0028052558191120625,man/woman,10M
7,2,-0.004077584017068148,man/woman,10M
7,3,0.0008873428450897336,man/woman,10M
7,4,-0.0010759830474853516,man/woman,10M
7,5,-0.008910233154892921,man/woman,10M
7,6,0.005134684965014458,man/woman,10M
7,7,0.0008750672568567097,man/woman,10M
7,8,0.0001650212798267603,man/woman,10M
7,9,0.003237843979150057,man/woman,10M
7,10,-0.005102407652884722,man/woman,10M
7,11,-0.002306651324033737,man/woman,10M
8,0,0.002833233680576086,man/woman,10M
8,1,0.0008178949356079102,man/woman,10M
8,2,-0.000747155281715095,man/woman,10M
8,3,0.00700624193996191,man/woman,10M
8,4,-0.002793045248836279,man/woman,10M
8,5,0.00048741279169917107,man/woman,10M
8,6,0.011673932895064354,man/woman,10M
8,7,0.0014180780854076147,man/woman,10M
8,8,-0.0016709523042663932,man/woman,10M
8,9,-0.002821838017553091,man/woman,10M
8,10,0.0037053085397928953,man/woman,10M
8,11,0.0009485759073868394,man/woman,10M
9,0,0.004494779743254185,man/woman,10M
9,1,0.004044037777930498,man/woman,10M
9,2,0.0034273562487214804,man/woman,10M
9,3,0.00560534093528986,man/woman,10M
9,4,0.002209449652582407,man/woman,10M
9,5,0.007560545112937689,man/woman,10M
9,6,0.006467292085289955,man/woman,10M
9,7,0.005298059433698654,man/woman,10M
9,8,0.002774749416857958,man/woman,10M
9,9,0.005198745988309383,man/woman,10M
9,10,0.004799623973667622,man/woman,10M
9,11,0.005047651473432779,man/woman,10M
10,0,0.006111800204962492,man/woman,10M
10,1,0.009058373048901558,man/woman,10M
10,2,0.005366549827158451,man/woman,10M
10,3,0.004373217932879925,man/woman,10M
10,4,0.002852661069482565,man/woman,10M
10,5,0.0006398342084139585,man/woman,10M
10,6,0.0062818448059260845,man/woman,10M
10,7,0.010144421830773354,man/woman,10M
10,8,0.00020011269953101873,man/woman,10M
10,9,0.004172394517809153,man/woman,10M
10,10,0.0065827141515910625,man/woman,10M
10,11,0.005378976929932833,man/woman,10M
11,0,0.009178292006254196,man/woman,10M
11,1,0.0039716316387057304,man/woman,10M
11,2,0.0011372709413990378,man/woman,10M
11,3,0.004318770952522755,man/woman,10M
11,4,0.010185077786445618,man/woman,10M
11,5,0.003449852578341961,man/woman,10M
11,6,0.00743274949491024,man/woman,10M
11,7,0.005737599451094866,man/woman,10M
11,8,0.003858326468616724,man/woman,10M
11,9,0.01032459456473589,man/woman,10M
11,10,0.005710666999220848,man/woman,10M
11,11,-0.0038116970099508762,man/woman,10M
0,0,-0.0023644715547561646,dog/cat,50M
0,1,0.0014929777244105935,dog/cat,50M
