checkpoint,layer,head,dla_contribution
1000M,0,0,0.0007718534034211189
1000M,0,1,-0.002148290805052966
1000M,0,2,-0.0018122115870937705
1000M,0,3,-0.007961534021887928
1000M,0,4,0.010068067815154791
1000M,0,5,-0.001147164381109178
1000M,0,6,0.0047735043335705996
1000M,0,7,0.0007496558246202767
1000M,0,8,-0.003386319353012368
1000M,0,9,0.0019067537505179644
1000M,0,10,0.0010929531999863684
1000M,0,11,0.0007119720103219151
1000M,1,0,-0.018440839950926602
1000M,1,1,-0.006928224698640406
1000M,1,2,-0.0045604127226397395
1000M,1,3,-0.0013092287117615342
1000M,1,4,0.009240939281880856
1000M,1,5,-0.007871368201449513
1000M,1,6,0.008148924564011395
1000M,1,7,-0.013790138997137547
1000M,1,8,0.009316444513387978
1000M,1,9,-0.0011572984512895346
1000M,1,10,-0.008481817261781543
1000M,1,11,-0.0020082583650946617
1000M,2,0,-0.00837032776325941
1000M,2,1,0.004248100973200053
1000M,2,2,0.006909621763043106
1000M,2,3,0.00793893332593143
1000M,2,4,0.019263639813289046
1000M,2,5,-0.00035341735929250717
1000M,2,6,-0.0026817601756192744
1000M,2,7,-0.008714890107512474
1000M,2,8,0.00935987033881247
1000M,2,9,-0.0073712291195988655
1000M,2,10,0.004343174281530082
1000M,2,11,0.016451058676466346
1000M,3,0,-0.012833922985009849
1000M,3,1,-0.018493918469175696
1000M,3,2,0.001190852839499712
1000M,3,3,-0.0022178003564476967
1000M,3,4,-0.009752670302987099
1000M,3,5,0.0017650510417297482
1000M,3,6,0.0024884582962840796
1000M,3,7,-0.0044655094388872385
1000M,3,8,0.007023348240181804
1000M,3,9,-0.008309773169457912
1000M,3,10,-0.00643915543332696
1000M,3,11,-0.001467979745939374
1000M,4,0,0.008231981773860753
1000M,4,1,-0.015292358584702015
1000M,4,2,-0.01863378647249192
1000M,4,3,0.010166379739530385
1000M,4,4,-0.007521200459450483
1000M,4,5,-0.0012012799270451069
1000M,4,6,-0.08633632073178887
1000M,4,7,0.0009648713748902082
1000M,4,8,-0.00514972535893321
1000M,4,9,0.005460738320834935
1000M,4,10,-0.005156229599379003
1000M,4,11,0.00011209899093955755
1000M,5,0,-0.014878589077852666
1000M,5,1,-0.0024363514967262745
1000M,5,2,-0.00040129455737769604
1000M,5,3,-0.07021931046620011
1000M,5,4,0.011857608100399375
1000M,5,5,-0.003962565213441849
1000M,5,6,0.01678355224430561
1000M,5,7,-0.0059716543182730675
1000M,5,8,0.012511503882706165
1000M,5,9,-0.031585043761879206
1000M,5,10,0.004653736366890371
1000M,5,11,0.0018091240199282765
1000M,6,0,-0.027675431221723557
1000M,6,1,-0.006470782915130258
1000M,6,2,0.024564313236624002
1000M,6,3,-0.04743993002921343
1000M,6,4,0.007668503327295184
1000M,6,5,0.013424975099042058
1000M,6,6,0.0008873011684045196
1000M,6,7,-0.00248594768345356
1000M,6,8,-0.007813114090822637
1000M,6,9,0.002712963439989835
1000M,6,10,0.010748568223789334
1000M,6,11,-0.016558884759433568
1000M,7,0,-0.010135007789358497
1000M,7,1,0.01827338442672044
1000M,7,2,0.005716771120205522
1000M,7,3,-0.05441654287278652
1000M,7,4,0.025319128995761275
1000M,7,5,0.03408994874916971
1000M,7,6,-0.05748220067471266
1000M,7,7,0.019697253359481692
1000M,7,8,-0.036134857684373856
1000M,7,9,-0.02962703350931406
1000M,7,10,-0.012159991078078747
1000M,7,11,0.0031453710980713367
1000M,8,0,-0.1346608903259039
1000M,8,1,-0.039393533021211624
1000M,8,2,0.014693482778966427
1000M,8,3,0.0077237451914697886
1000M,8,4,-0.04675931576639414
1000M,8,5,0.012118763523176312
1000M,8,6,-0.07234784308820963
1000M,8,7,-0.0032498864457011223
1000M,8,8,0.035178327932953835
1000M,8,9,-0.000989214750006795
1000M,8,10,0.015262916684150696
1000M,8,11,0.003354653250426054
1000M,9,0,-0.006966856773942709
1000M,9,1,-0.010669237468391657
1000M,9,2,0.0025837684515863657
1000M,9,3,0.024325896054506302
1000M,9,4,-0.0074407621286809444
1000M,9,5,-0.009644556324928999
1000M,9,6,-0.022205467335879803
1000M,9,7,-0.02039674436673522
1000M,9,8,0.04865438770502806
1000M,9,9,0.05044352263212204
1000M,9,10,-0.12319219391793013
1000M,9,11,-0.07223994471132755
1000M,10,0,-0.011873890180140734
1000M,10,1,0.025462625082582235
1000M,10,2,-0.09851726610213518
1000M,10,3,0.038091242080554366
1000M,10,4,0.029970260336995125
1000M,10,5,-0.08437016094103456
1000M,10,6,0.0064078993164002895
1000M,10,7,-0.04647311824373901
1000M,10,8,0.01629386469721794
1000M,10,9,-0.04426761530339718
1000M,10,10,-0.030677599366754293
1000M,10,11,-0.006411125883460045
1000M,11,0,-0.04399485536850989
1000M,11,1,-0.03250473248772323
1000M,11,2,-0.02743079070933163
1000M,11,3,-0.06514571863226593
1000M,11,4,0.02896962594240904
1000M,11,5,0.01602361653931439
1000M,11,6,0.02151653915643692
1000M,11,7,0.0010087178088724613
1000M,11,8,-0.0037467554211616516
1000M,11,9,0.03837797371670604
1000M,11,10,0.02770312177017331
1000M,11,11,-0.06982063129544258
10M,0,0,-0.00033114224061137065
10M,0,1,-0.0002942734572570771
10M,0,2,-0.0007157408253988251
10M,0,3,-0.00016558605420868844
10M,0,4,1.01749028544873e-05
10M,0,5,-0.00023318215971812606
10M,0,6,-0.0013288296540849842
10M,0,7,-0.00035284998011775315
10M,0,8,0.00014908862067386508
10M,0,9,9.007174230646342e-05
10M,0,10,-0.0004434078582562506
10M,0,11,-7.868022657930851e-05
10M,1,0,0.0016715519886929542
10M,1,1,0.001146925162174739
10M,1,2,0.003944360243622214
10M,1,3,0.003814060561126098
10M,1,4,0.0025493908615317196
10M,1,5,-0.0028955922462046146
10M,1,6,0.00015284260734915733
10M,1,7,-0.0037350854836404324
10M,1,8,0.0026861278456635773
10M,1,9,0.0011641616001725197
10M,1,10,-0.0009292113245464861
10M,1,11,0.0007029629196040332
10M,2,0,0.00039951351936906576
10M,2,1,0.00012157639139331877
10M,2,2,-0.0020689202356152236
10M,2,3,0.0035189116024412215
10M,2,4,0.0011552898795343935
10M,2,5,0.0002752551808953285
10M,2,6,-0.0026275316486135125
10M,2,7,0.0016358005814254284
10M,2,8,-0.0017073829949367791
10M,2,9,-0.0002067156892735511
10M,2,10,-0.000567353010410443
10M,2,11,0.001098510721931234
10M,3,0,0.0011432725877966732
10M,3,1,-0.0015297858626581728
10M,3,2,0.0003780149854719639
10M,3,3,0.00012559234164655209
10M,3,4,0.00011098431423306465
10M,3,5,-0.0007523996173404157
10M,3,6,0.002609258168376982
10M,3,7,0.0010998428333550692
10M,3,8,0.002402577258180827
10M,3,9,0.0007713244995102286
10M,3,10,-0.0019854229758493602
10M,3,11,0.0016412718396168202
10M,4,0,0.00020331954874563962
10M,4,1,0.0003117195446975529
10M,4,2,0.00017682347970549017
10M,4,3,-0.002251214740681462
10M,4,4,0.00030579723534174263
10M,4,5,0.00019590540614444762
10M,4,6,0.001530261739389971
10M,4,7,0.0007066895486786962
10M,4,8,-0.0008309684635605663
10M,4,9,-0.0007460533524863422
10M,4,10,0.0011479799286462367
10M,4,11,-0.0023792649008100852
10M,5,0,-0.001185944682219997
10M,5,1,-0.001175648474600166
10M,5,2,0.001041543553583324
10M,5,3,0.00018657362670637667
10M,5,4,0.00015997004811652005
10M,5,5,-0.0029363580979406834
10M,5,6,0.0002634546981425956
10M,5,7,0.0008557321853004396
10M,5,8,0.002929044800112024
10M,5,9,0.0023103557323338464
10M,5,10,0.0028233750781510025
10M,5,11,0.0004859405162278563
10M,6,0,0.001661040703766048
10M,6,1,-0.0019307807087898254
10M,6,2,0.0014542892458848655
10M,6,3,0.0004405707040859852
10M,6,4,0.0018502066523069516
10M,6,5,0.0012739816738758236
10M,6,6,0.0006966194487176836
10M,6,7,-0.0008604689355706796
10M,6,8,0.0010381931788288057
10M,6,9,0.0008707864908501506
10M,6,10,0.0016278126277029514
10M,6,11,0.00020846433471888304
10M,7,0,-0.0002902823907788843
10M,7,1,0.0010408388334326446
10M,7,2,-0.001771711016772315
10M,7,3,0.0027063045417889953
10M,7,4,-0.002262256690301001
10M,7,5,-0.003953893290599808
10M,7,6,0.0029662703454960138
10M,7,7,0.001947209078934975
10M,7,8,-0.0010377281723776832
10M,7,9,0.0004849786637350917
10M,7,10,-0.0013152212341083214
10M,7,11,-0.0017623252933844924
10M,8,0,1.8603750504553318e-06
10M,8,1,0.0011113699001725763
10M,8,2,-0.0010691982897697017
10M,8,3,0.0023412638693116605
10M,8,4,-0.0002780973445624113
10M,8,5,-0.0009841216960921884
10M,8,6,0.0024092766107060015
10M,8,7,0.002654936339240521
10M,8,8,0.0005241029866738245
10M,8,9,0.0020123670692555606
10M,8,10,0.001602432457730174
10M,8,11,-0.0009372242202516645
10M,9,0,0.002618193655507639
10M,9,1,-0.0008961663406807929
10M,9,2,-0.0003321753756608814
10M,9,3,0.003031659231055528
10M,9,4,0.0017351498536299914
10M,9,5,0.0013167999422876164
10M,9,6,0.0011465098068583757
10M,9,7,0.0014838847710052505
10M,9,8,0.0019693357753567398
10M,9,9,0.00312287884298712
10M,9,10,-0.0002149503561668098
10M,9,11,0.00015632329450454563
10M,10,0,0.00039207778172567487
10M,10,1,0.001745210262015462
10M,10,2,0.0006176486203912646
10M,10,3,0.0022872999543324113
10M,10,4,-0.0008412611787207425
10M,10,5,-0.0014373776502907276
10M,10,6,0.0008983829757198691
10M,10,7,0.0018758847145363688
10M,10,8,-0.0007867735985200852
10M,10,9,-0.00042714300798252225
10M,10,10,0.00037916505243629217
10M,10,11,0.002357533317990601
10M,11,0,0.001532456517452374
10M,11,1,0.00030549001530744135
10M,11,2,-0.003739049774594605
10M,11,3,0.0004557357751764357
10M,11,4,7.124576950445771e-05
10M,11,5,0.0020455613848753273
10M,11,6,-0.0006427312619052827
10M,11,7,0.005410952406236902
10M,11,8,0.0010763343307189643
10M,11,9,0.0028291665366850793
10M,11,10,0.003371158614754677
10M,11,11,-0.0036689966218546033
200M,0,0,0.000661947691696696
200M,0,1,-0.0018810233741533011
200M,0,2,-0.007060084957629442
200M,0,3,-0.0017004054971039295
200M,0,4,0.00015651254216209054
200M,0,5,0.0020421442459337413
200M,0,6,0.0032548559247516096
200M,0,7,0.0006983625353313982
200M,0,8,-0.001072668659617193
200M,0,9,-0.0009026425250340253
200M,0,10,0.00037406601768452674
200M,0,11,-0.002297638973686844
200M,1,0,-0.007580703473649919
200M,1,1,-0.005611353146377951
200M,1,2,-0.0003437868144828826
200M,1,3,-0.00017946260049939156
200M,1,4,0.008052927209064364
200M,1,5,-0.006519188289530575
200M,1,6,-0.0006635038880631328
200M,1,7,-0.005057585192844272
200M,1,8,0.0030921900761313736
200M,1,9,0.004130522487685084
200M,1,10,-0.00013105757534503937
200M,1,11,-0.0032931617461144924
200M,2,0,-0.0010003328789025545
200M,2,1,-0.003513892414048314
200M,2,2,-0.0024496561964042485
200M,2,3,0.01863097376190126
200M,2,4,-0.004997989919502288
200M,2,5,-0.00562274013645947
200M,2,6,-0.002131357789039612
200M,2,7,-0.016715286998078227
200M,2,8,-0.002427073661237955
200M,2,9,-0.003332683350890875
200M,2,10,-0.0030716059845872223
200M,2,11,0.0015503885224461555
200M,3,0,0.006502022268250585
200M,3,1,-0.010752009926363826
200M,3,2,-0.0017844891408458352
200M,3,3,0.0027415596414357424
200M,3,4,-0.0014169481582939625
200M,3,5,-0.0003249417059123516
200M,3,6,0.0032505650306120515
200M,3,7,-0.0002734022564254701
200M,3,8,0.0025312927609775215
200M,3,9,0.0034575042664073408
200M,3,10,-0.0005815860349684954
200M,3,11,-0.003886832855641842
200M,4,0,-0.00019264855654910207
200M,4,1,0.015714063891209662
200M,4,2,-0.03927438799291849
200M,4,3,-0.00177036999957636
200M,4,4,-0.0037245163694024086
200M,4,5,-0.01303518412169069
200M,4,6,-0.023084196727722883
200M,4,7,0.0024108734214678407
200M,4,8,-3.373099025338888e-05
200M,4,9,0.0020770863629877567
200M,4,10,-0.005867006373591721
200M,4,11,0.007939380418974906
200M,5,0,-0.008702135877683759
200M,5,1,0.018010088242590427
200M,5,2,-0.0009692823514342308
200M,5,3,-0.037546621169894934
200M,5,4,0.007705531897954643
200M,5,5,0.011246529291383922
200M,5,6,-0.015604764223098755
200M,5,7,-0.0127902029780671
200M,5,8,-0.007675740169361234
200M,5,9,-0.01932095957454294
200M,5,10,-0.018955802777782083
200M,5,11,-0.0030506172915920615
200M,6,0,0.007749364711344242
200M,6,1,-0.017911832430399954
200M,6,2,0.012699045008048415
200M,6,3,-5.6818302255123854e-05
200M,6,4,0.0009219240164384246
200M,6,5,-2.1133222617208958e-05
200M,6,6,0.007151815458200872
200M,6,7,-0.02072935737669468
200M,6,8,-0.0015046014450490475
200M,6,9,0.0030601489124819636
200M,6,10,-0.010553376050665975
200M,6,11,0.03155138297006488
200M,7,0,-0.0011290726251900196
200M,7,1,0.01690925029106438
200M,7,2,0.002248404547572136
200M,7,3,-0.03473312337882817
200M,7,4,0.004250996862538159
200M,7,5,0.011862175073474646
200M,7,6,-0.06344051100313663
200M,7,7,0.015243163332343102
200M,7,8,-0.09028345998376608
200M,7,9,-0.015927831176668406
200M,7,10,0.00292005343362689
200M,7,11,0.0018689325079321861
200M,8,0,-0.0829766197130084
200M,8,1,-0.01453889487311244
200M,8,2,0.005993458442389965
200M,8,3,-0.005504539469256997
200M,8,4,-0.08159247413277626
200M,8,5,0.005765335168689489
200M,8,6,-0.01480814628303051
200M,8,7,-0.008260895730927587
200M,8,8,0.03443409991450608
200M,8,9,0.002044912427663803
200M,8,10,-0.0036072712391614914
200M,8,11,-0.014727613888680935
200M,9,0,-0.0014860547380521894
200M,9,1,-0.004998479038476944
200M,9,2,-0.031138583552092314
200M,9,3,0.02313953242264688
200M,9,4,-0.0024827029556035995
200M,9,5,-0.009479481959715486
200M,9,6,-0.03632712899707258
200M,9,7,-0.029162143589928746
200M,9,8,0.009182660840451717
200M,9,9,0.013163195457309484
200M,9,10,-0.09192248713225126
200M,9,11,-0.028445300413295627
200M,10,0,0.0020795573946088552
200M,10,1,-0.0011757354950532317
200M,10,2,-0.28516998421400785
200M,10,3,0.0044163401471450925
200M,10,4,0.013625714695081115
200M,10,5,-0.13884050585329533
200M,10,6,-0.0026356657035648823
200M,10,7,-0.042490159859880805
200M,10,8,0.01413527992554009
200M,10,9,-0.011968531413003802
200M,10,10,5.0658825784921646e-05
200M,10,11,0.008209578925743699
200M,11,0,-0.0007548539433628321
200M,11,1,-0.0010658797109499574
200M,11,2,0.007177831372246146
200M,11,3,-0.0003513691481202841
200M,11,4,0.017257617553696036
200M,11,5,0.011249909410253167
200M,11,6,0.0050239532720297575
200M,11,7,-0.003018687362782657
200M,11,8,0.004411699948832393
200M,11,9,-0.024523911997675896
200M,11,10,0.0033097033156082034
200M,11,11,-0.018928835168480873
50M,0,0,-0.00046710252354387194
50M,0,1,-1.7293496057391167e-07
50M,0,2,-0.007270552450791001
50M,0,3,0.0028677038935711607
50M,0,4,0.00026514529599808156
50M,0,5,-0.0003226773114874959
50M,0,6,-0.001202407387609128
50M,0,7,0.0015245935646817088
50M,0,8,-0.0006423977320082486
50M,0,9,-0.0007753881363896653
50M,0,10,-0.0005827307468280196
50M,0,11,-0.002801037160679698
50M,1,0,-0.004921359126456082
50M,1,1,-0.0031319070258177817
50M,1,2,0.007664342818316072
50M,1,3,0.00481558102183044
50M,1,4,0.0033407259616069496
50M,1,5,-0.0008368410635739565
50M,1,6,-0.006607515620999038
50M,1,7,0.0015267671551555395
50M,1,8,0.0018305897829122841
50M,1,9,0.0047204699367284775
50M,1,10,0.0026469805743545294
50M,1,11,0.004923559259623289
50M,2,0,0.013942373218014836
50M,2,1,0.005665405944455415
50M,2,2,0.0029846763354726136
50M,2,3,0.00775439478456974
50M,2,4,-0.010583038674667478
50M,2,5,0.0008485573343932629
50M,2,6,0.006106251239543781
50M,2,7,-0.0008039132226258516
50M,2,8,-0.0020201426232233644
50M,2,9,0.0025616788771003485
50M,2,10,-0.003736167447641492
50M,2,11,-0.002274555736221373
50M,3,0,-0.006253436906263232
50M,3,1,0.007288452237844467
50M,3,2,0.004477496026083827
50M,3,3,0.007183943991549313
50M,3,4,-0.005037001566961408
50M,3,5,-0.0011351718567311764
50M,3,6,0.0036479601403698325
50M,3,7,0.006578006781637669
50M,3,8,0.0031111863208934665
50M,3,9,0.016853417502716184
50M,3,10,0.0003385052550584078
50M,3,11,-0.006303104804828763
50M,4,0,-0.0032045987900346518
50M,4,1,-0.002235585357993841
50M,4,2,0.0015641453646821901
50M,4,3,0.0034642243990674615
50M,4,4,0.004788798454683274
50M,4,5,-0.001603564596734941
50M,4,6,-0.00035488809226080775
50M,4,7,-0.0005118846893310547
50M,4,8,0.008998620323836803
50M,4,9,0.003208584734238684
50M,4,10,-0.0026915970374830067
50M,4,11,0.0015710517764091492
50M,5,0,0.0003128121607005596
50M,5,1,0.01582196808885783
50M,5,2,-0.005110312951728702
50M,5,3,-0.013408514438197017
50M,5,4,0.010724396212026477
50M,5,5,0.0077019702875986695
50M,5,6,-0.005080214352346957
50M,5,7,-0.004185650410363451
50M,5,8,-0.010809426894411445
50M,5,9,0.0003753125201910734
50M,5,10,0.005447127157822251
50M,5,11,0.004422149853780866
50M,6,0,0.026566695421934128
50M,6,1,-0.0019262921996414661
50M,6,2,0.014317447319626808
50M,6,3,0.0006369072361849248
50M,6,4,-0.007147322176024318
50M,6,5,0.00354757288005203
50M,6,6,0.005443067057058215
50M,6,7,0.010878582717850804
50M,6,8,-0.0013186786090955138
50M,6,9,0.0009140139445662498
50M,6,10,-0.0030843408312648535
50M,6,11,0.016760515980422497
50M,7,0,0.0030737717170268297
50M,7,1,0.012568374630063772
50M,7,2,-0.0021335325145628303
50M,7,3,-0.014252662425860763
50M,7,4,-0.006478958297520876
50M,7,5,0.002069475711323321
50M,7,6,-0.004519822192378342
50M,7,7,0.012537011178210378
50M,7,8,-0.019557310384698212
50M,7,9,0.003588436054997146
50M,7,10,-0.0010432680137455463
50M,7,11,-0.004363650863524526
50M,8,0,0.0014660776359960437
50M,8,1,0.0065423803753219545
50M,8,2,0.002074199728667736
50M,8,3,0.00544946949230507
50M,8,4,-0.03480987390503287
50M,8,5,0.003008939151186496
50M,8,6,0.011250360636040568
50M,8,7,-0.00048170972149819136
50M,8,8,0.004535290878266096
50M,8,9,-0.0014231774257496
50M,8,10,-0.004835227038711309
50M,8,11,0.011673587607219815
50M,9,0,-0.00031522708013653755
50M,9,1,0.00027649005642160773
50M,9,2,-0.0020307119702920318
50M,9,3,-0.004718789248727262
50M,9,4,-0.00804742134641856
50M,9,5,0.008027318981476128
50M,9,6,-0.00777041248511523
50M,9,7,-0.0036376460921019316
50M,9,8,0.008597136125899851
50M,9,9,-0.007112283841706812
50M,9,10,0.0026303179911337793
50M,9,11,-0.0230322671122849
50M,10,0,0.0025732809444889426
50M,10,1,0.002972228918224573
50M,10,2,-0.016996878082863986
50M,10,3,0.01152354758232832
50M,10,4,-0.0006431508809328079
50M,10,5,-0.041128043085336685
50M,10,6,0.006350342882797122
50M,10,7,-0.002853354555554688
50M,10,8,0.00037718360545113683
50M,10,9,-0.003446832299232483
50M,10,10,-0.005550050351303071
50M,10,11,-0.004954831907525659
50M,11,0,-0.013787497766315937
50M,11,1,0.01449299673549831
50M,11,2,-0.003233453899156302
50M,11,3,0.0025568039854988456
50M,11,4,0.0021355499047785997
50M,11,5,-0.00012058450374752283
50M,11,6,0.01761324272956699
50M,11,7,0.021147972089238465
50M,11,8,0.007286816369742155
50M,11,9,0.010808111866936088
50M,11,10,-0.005096793291158974
50M,11,11,0.0019435306312516332
