checkpoint,layer,head,dla_score
10M,0,0,-0.0010418776655569673
10M,0,1,0.0012753672199323773
10M,0,2,0.001003346056677401
10M,0,3,-7.127776189008728e-05
10M,0,4,0.0001546878629596904
10M,0,5,0.0017298804596066475
10M,0,6,-0.001465020002797246
10M,0,7,0.00040570806595496833
10M,0,8,0.00034117125323973596
10M,0,9,-0.0014401273801922798
10M,0,10,0.0006768912426196039
10M,0,11,0.0016582119278609753
10M,1,0,-0.0003040823503397405
10M,1,1,8.23230147943832e-05
10M,1,2,0.0018539790762588382
10M,1,3,0.0005024473648518324
10M,1,4,-0.0009681947994977236
10M,1,5,-0.0028522068168967962
10M,1,6,0.001703478628769517
10M,1,7,-0.0029331035912036896
10M,1,8,0.004867523908615112
10M,1,9,0.003166806884109974
10M,1,10,-0.0019026543013751507
10M,1,11,-0.0028206610586494207
10M,2,0,-0.0006067380309104919
10M,2,1,-0.0039762454107403755
10M,2,2,-0.004028068855404854
10M,2,3,0.0034072427079081535
10M,2,4,-0.0016697895480319858
10M,2,5,0.0006430768989957869
10M,2,6,-0.002387215383350849
10M,2,7,0.001971864141523838
10M,2,8,-0.0009049214422702789
10M,2,9,0.0014038687804713845
10M,2,10,0.001438891515135765
10M,2,11,0.0035170544870197773
10M,3,0,-0.0003291101602371782
10M,3,1,-0.0026353197172284126
10M,3,2,0.002256150357425213
10M,3,3,-0.0025261593982577324
10M,3,4,-0.002300029154866934
10M,3,5,-0.003811491886153817
10M,3,6,0.004732554312795401
10M,3,7,0.001393047859892249
10M,3,8,-0.0012688286369666457
10M,3,9,-0.0007704638410359621
10M,3,10,-0.004667709115892649
10M,3,11,0.0022963627707213163
10M,4,0,0.0011050194734707475
10M,4,1,0.0007930801366455853
10M,4,2,0.0005596322589553893
10M,4,3,-0.0009081839816644788
10M,4,4,-0.00648849830031395
10M,4,5,0.0024760961532592773
10M,4,6,0.0015382047276943922
10M,4,7,0.001103234593756497
10M,4,8,0.001722737797535956
10M,4,9,0.0010146404383704066
10M,4,10,-0.0006751042674295604
10M,4,11,-0.005896021146327257
10M,5,0,0.00048806786071509123
10M,5,1,-0.003623424796387553
10M,5,2,0.004987949971109629
10M,5,3,0.00012464977044146508
10M,5,4,0.0032038611825555563
10M,5,5,-0.0033224045764654875
10M,5,6,-2.72926663456019e-05
10M,5,7,0.004933143500238657
10M,5,8,0.006867194548249245
10M,5,9,0.004434915725141764
10M,5,10,0.0046853721141815186
10M,5,11,0.002444069366902113
10M,6,0,0.003579934360459447
10M,6,1,0.0013225467409938574
10M,6,2,0.0050904578529298306
10M,6,3,0.0009691845625638962
10M,6,4,0.007043235003948212
10M,6,5,-0.000547338102478534
10M,6,6,0.0025104167871177197
10M,6,7,0.0016814597183838487
10M,6,8,0.0016609091544523835
10M,6,9,0.0038155531510710716
10M,6,10,0.005612999200820923
10M,6,11,0.003065655007958412
10M,7,0,0.00026372281718067825
10M,7,1,0.0030626552179455757
10M,7,2,0.00031235854839906096
10M,7,3,0.012004196643829346
10M,7,4,-0.0037007033824920654
10M,7,5,-0.004559715744107962
10M,7,6,0.0016584893455728889
10M,7,7,0.005556652322411537
10M,7,8,-0.0015673715388402343
10M,7,9,0.00310442759655416
10M,7,10,0.0004540288064163178
10M,7,11,0.001674571307376027
10M,8,0,0.004597621504217386
10M,8,1,0.0053968289867043495
10M,8,2,0.0046869851648807526
10M,8,3,0.0037966622039675713
10M,8,4,0.0023622268345206976
10M,8,5,0.006266242358833551
10M,8,6,0.010125179775059223
10M,8,7,0.006978176534175873
10M,8,8,0.004256709944456816
10M,8,9,0.005570331588387489
10M,8,10,0.005635910667479038
10M,8,11,0.0025505616795271635
10M,9,0,0.007719413377344608
10M,9,1,0.0018238280899822712
10M,9,2,0.002001779153943062
10M,9,3,0.007121666334569454
10M,9,4,0.005258061923086643
10M,9,5,0.007111840881407261
10M,9,6,0.0064010340720415115
10M,9,7,0.011170991696417332
10M,9,8,0.006910441443324089
10M,9,9,0.007234454154968262
10M,9,10,0.00344748143106699
10M,9,11,0.005481352563947439
10M,10,0,0.0021920804865658283
10M,10,1,0.0036683613434433937
10M,10,2,0.005584175232797861
10M,10,3,0.012658456340432167
10M,10,4,0.002291850745677948
10M,10,5,0.0020356669556349516
10M,10,6,0.0020834198221564293
10M,10,7,0.010851996950805187
10M,10,8,0.002939016092568636
10M,10,9,0.003567368956282735
10M,10,10,0.007567960303276777
10M,10,11,0.0059015327133238316
10M,11,0,0.006249546073377132
10M,11,1,0.004885246977210045
10M,11,2,-0.0019726997707039118
10M,11,3,0.005790591239929199
10M,11,4,0.004228691104799509
10M,11,5,0.007354864850640297
10M,11,6,0.007673861924558878
10M,11,7,0.00810169242322445
10M,11,8,0.011168275028467178
10M,11,9,0.006720209959894419
10M,11,10,0.008799441158771515
10M,11,11,-0.001292763277888298
20M,0,0,-0.0025322551373392344
20M,0,1,0.002289907308295369
20M,0,2,0.00011418174835853279
20M,0,3,-0.0014371756697073579
20M,0,4,-0.0006318828091025352
20M,0,5,0.0027929209172725677
20M,0,6,-0.003335596527904272
20M,0,7,0.0008641842287033796
20M,0,8,-0.0011915245559066534
20M,0,9,-0.0011466819560155272
20M,0,10,-0.001469445414841175
20M,0,11,0.0011948724277317524
20M,1,0,0.0055233025923371315
20M,1,1,0.00028604723047465086
20M,1,2,0.001711744349449873
20M,1,3,-0.0037038896698504686
20M,1,4,-0.0037376624532043934
20M,1,5,0.005940485745668411
20M,1,6,0.005450948607176542
20M,1,7,0.010442010127007961
20M,1,8,0.00209678802639246
20M,1,9,0.008897332474589348
20M,1,10,0.006929471157491207
20M,1,11,-0.0015099416486918926
20M,2,0,0.00175796530675143
20M,2,1,0.0019843836780637503
20M,2,2,-0.0005331424181349576
20M,2,3,-0.00010792745160870254
20M,2,4,0.00014641818415839225
20M,2,5,0.005161198787391186
20M,2,6,0.004917509853839874
20M,2,7,0.0027131165843456984
20M,2,8,-0.0017555768135935068
20M,2,9,0.005189019721001387
20M,2,10,0.0058777472004294395
20M,2,11,0.003440252272412181
20M,3,0,-0.0025532622821629047
20M,3,1,0.004656625911593437
20M,3,2,0.005012433510273695
20M,3,3,0.005432590842247009
20M,3,4,-0.002294799080118537
20M,3,5,-0.00493885762989521
20M,3,6,0.013013758696615696
20M,3,7,0.005958987399935722
20M,3,8,0.0009519325103610754
20M,3,9,0.0018818299286067486
20M,3,10,-0.009464692324399948
20M,3,11,0.00430191308259964
20M,4,0,0.001314166933298111
20M,4,1,-0.004273236729204655
20M,4,2,0.0023804213851690292
20M,4,3,0.00092388252960518
20M,4,4,-0.0039869556203484535
20M,4,5,0.0005787315312772989
20M,4,6,0.0015236623585224152
20M,4,7,-0.00039931180072017014
20M,4,8,0.0006578241591341794
20M,4,9,0.006863778922706842
20M,4,10,0.005934151355177164
20M,4,11,-0.012999928556382656
20M,5,0,-0.0032253782264888287
20M,5,1,-0.004398643504828215
20M,5,2,0.007170019205659628
20M,5,3,0.004395840689539909
20M,5,4,0.01041489839553833
20M,5,5,-0.0018181343330070376
20M,5,6,0.004083980806171894
20M,5,7,0.007877901196479797
20M,5,8,0.010650482028722763
20M,5,9,0.0024697897024452686
20M,5,10,0.005284816026687622
20M,5,11,0.0042228782549500465
20M,6,0,0.004421675577759743
20M,6,1,-0.0052907527424395084
20M,6,2,0.013503049500286579
20M,6,3,0.0025260765105485916
20M,6,4,0.008778240531682968
20M,6,5,0.0017382237128913403
20M,6,6,0.007794642820954323
20M,6,7,0.006174730136990547
20M,6,8,0.0031978164333850145
20M,6,9,0.005629200953990221
20M,6,10,0.012304041534662247
20M,6,11,0.003979842644184828
20M,7,0,0.001763253821991384
20M,7,1,0.0004498045891523361
20M,7,2,-0.0048151444643735886
20M,7,3,0.007225779816508293
20M,7,4,-0.030514968559145927
20M,7,5,-0.0023597946856170893
20M,7,6,0.005217770114541054
20M,7,7,0.008614156395196915
20M,7,8,-0.0064345113933086395
20M,7,9,0.0057056439109146595
20M,7,10,-0.0024896087124943733
20M,7,11,-0.003018130548298359
20M,8,0,0.007765449583530426
20M,8,1,-0.00041959682130254805
20M,8,2,-0.003865719772875309
20M,8,3,0.004758815746754408
20M,8,4,0.01026042178273201
20M,8,5,0.006689349189400673
20M,8,6,0.011630128137767315
20M,8,7,0.014385976828634739
20M,8,8,-0.0005321756470948458
20M,8,9,0.0020248128566890955
20M,8,10,0.0020661239977926016
20M,8,11,0.020002109929919243
20M,9,0,0.0005254023126326501
20M,9,1,0.003779487917199731
20M,9,2,-0.0037105754017829895
20M,9,3,0.02183280885219574
20M,9,4,0.005179530009627342
20M,9,5,0.007444671355187893
20M,9,6,-0.0012004271848127246
20M,9,7,0.008093844167888165
20M,9,8,0.0002423721452942118
20M,9,9,0.0023374988231807947
20M,9,10,-0.005200741812586784
20M,9,11,-0.0033737330231815577
20M,10,0,0.001918084337376058
20M,10,1,0.003876534989103675
20M,10,2,0.0023091572802513838
20M,10,3,0.012351615354418755
20M,10,4,0.016429850831627846
20M,10,5,0.004342278465628624
20M,10,6,0.009197589941322803
20M,10,7,0.012071359902620316
20M,10,8,0.003086678683757782
20M,10,9,0.0013894153526052833
20M,10,10,0.005850950255990028
20M,10,11,0.0012845289893448353
20M,11,0,0.005300810560584068
20M,11,1,0.010460944846272469
20M,11,2,-0.00041699098073877394
20M,11,3,0.004888046067208052
20M,11,4,0.003670956939458847
20M,11,5,0.013389826752245426
20M,11,6,0.00865594856441021
20M,11,7,0.007741214707493782
20M,11,8,0.015934564173221588
20M,11,9,0.0042828768491744995
20M,11,10,0.00446557579562068
20M,11,11,0.002258905442431569
50M,0,0,-0.00013609376037493348
50M,0,1,0.0027764595579355955
50M,0,2,-0.008983926847577095
50M,0,3,0.0008248805534094572
50M,0,4,0.000782435352448374
50M,0,5,0.0030339304357767105
50M,0,6,-0.0027012864593416452
50M,0,7,0.0020326951052993536
50M,0,8,-0.0008857713546603918
50M,0,9,-0.0006491064559668303
50M,0,10,-0.0019923755899071693
50M,0,11,0.00031146418768912554
50M,1,0,-0.0028081396594643593
50M,1,1,-0.0003950675600208342
50M,1,2,0.011293408460915089
50M,1,3,0.010462557896971703
50M,1,4,-0.0016673526261001825
50M,1,5,0.004910753108561039
50M,1,6,-0.0021705967374145985
50M,1,7,-0.0016609563026577234
50M,1,8,-0.004075512755662203
50M,1,9,0.019364317879080772
50M,1,10,0.009267865680158138
50M,1,11,0.012428033165633678
50M,2,0,0.01759772002696991
50M,2,1,0.0010181752732023597
50M,2,2,0.011193692684173584
50M,2,3,-0.006273214239627123
50M,2,4,-0.003012719564139843
50M,2,5,0.005685452837496996
50M,2,6,0.014551501721143723
50M,2,7,-0.007499840576201677
50M,2,8,-0.012266053818166256
50M,2,9,0.012459773570299149
50M,2,10,-0.0005805281107313931
50M,2,11,-0.00930411834269762
50M,3,0,-0.004334001801908016
50M,3,1,-0.013706522062420845
50M,3,2,0.008947867900133133
50M,3,3,0.012821322306990623
50M,3,4,-0.003093051491305232
50M,3,5,0.0028697410598397255
50M,3,6,0.022049162536859512
50M,3,7,0.009514902718365192
50M,3,8,0.00867127999663353
50M,3,9,0.018137024715542793
50M,3,10,0.001461078762076795
50M,3,11,0.0002351216971874237
50M,4,0,-0.002694167196750641
50M,4,1,-0.01106397807598114
50M,4,2,-0.002933316398411989
50M,4,3,0.013085432350635529
50M,4,4,0.001349925179965794
50M,4,5,0.009981004521250725
50M,4,6,4.35678921348881e-05
50M,4,7,0.01084241084754467
50M,4,8,0.01382187008857727
50M,4,9,0.005050162319093943
50M,4,10,-0.003131396137177944
50M,4,11,0.0006922527099959552
50M,5,0,0.019839094951748848
50M,5,1,0.010670534335076809
50M,5,2,0.008562285453081131
50M,5,3,-0.004491024184972048
50M,5,4,0.011994884349405766
50M,5,5,0.008281202986836433
50M,5,6,0.0014848067658022046
50M,5,7,0.021468093618750572
50M,5,8,-0.003365582786500454
50M,5,9,0.008378718048334122
50M,5,10,0.003058388363569975
50M,5,11,0.004138672724366188
50M,6,0,0.019851841032505035
50M,6,1,0.0014111921191215515
50M,6,2,-0.0025987194385379553
50M,6,3,0.013428360223770142
50M,6,4,0.013098044320940971
50M,6,5,0.0037733283825218678
50M,6,6,0.008078278042376041
50M,6,7,0.021153543144464493
50M,6,8,0.009666201658546925
50M,6,9,0.004035844001919031
50M,6,10,0.001663247705437243
50M,6,11,0.011438144370913506
50M,7,0,0.0017592054791748524
50M,7,1,0.024164490401744843
50M,7,2,0.00012594378495123237
50M,7,3,-0.026887129992246628
50M,7,4,-0.0042158192954957485
50M,7,5,0.00512080080807209
50M,7,6,-0.016816284507513046
50M,7,7,-0.010382584296166897
50M,7,8,-0.022799232974648476
50M,7,9,0.006481535732746124
50M,7,10,-0.00851540919393301
50M,7,11,-0.005106971133500338
50M,8,0,0.006575433537364006
50M,8,1,-0.006804599892348051
50M,8,2,-0.03252452611923218
50M,8,3,0.00042881444096565247
50M,8,4,-0.04959504306316376
50M,8,5,-0.018326209858059883
50M,8,6,-6.473167741205543e-05
50M,8,7,0.01490098237991333
50M,8,8,-0.019851023331284523
50M,8,9,0.013538424856960773
50M,8,10,-0.03563569486141205
50M,8,11,-0.019725849851965904
50M,9,0,-0.0013776355190202594
50M,9,1,0.00794759951531887
50M,9,2,-0.0009039044380187988
50M,9,3,-0.0012959579471498728
50M,9,4,-0.011276463977992535
50M,9,5,0.002300124615430832
50M,9,6,0.015180204063653946
50M,9,7,-0.026812540367245674
50M,9,8,0.01936580054461956
50M,9,9,0.0031238170340657234
50M,9,10,0.0014807035913690925
50M,9,11,-0.041083015501499176
50M,10,0,-0.0012926268391311169
50M,10,1,-0.0014988821931183338
50M,10,2,-0.018341509625315666
50M,10,3,-0.004798175301402807
50M,10,4,0.008179406635463238
50M,10,5,-0.054069168865680695
50M,10,6,0.010806123726069927
50M,10,7,-0.008603129535913467
50M,10,8,0.003235778771340847
50M,10,9,-0.010174911469221115
50M,10,10,-0.0020528717432171106
50M,10,11,-0.0038257273845374584
50M,11,0,-0.006792871281504631
50M,11,1,0.005815140437334776
50M,11,2,0.001990641001611948
50M,11,3,-0.004293703008443117
50M,11,4,0.013084000907838345
50M,11,5,0.00967508926987648
50M,11,6,0.023444533348083496
50M,11,7,0.01303039863705635
50M,11,8,0.0060149128548800945
50M,11,9,0.001177607337012887
50M,11,10,-0.0070805358700454235
50M,11,11,-0.011686514131724834
200M,0,0,-0.0004735880938824266
200M,0,1,-0.0005320672644302249
200M,0,2,-0.009026183746755123
200M,0,3,-0.0010957312770187855
200M,0,4,0.0031581392977386713
200M,0,5,0.002929804613813758
200M,0,6,0.005196485202759504
200M,0,7,-0.002292427234351635
200M,0,8,-0.00021215651941020042
200M,0,9,-0.0017815037863329053
200M,0,10,0.0011867525754496455
200M,0,11,0.0014039898524060845
200M,1,0,-0.015426695346832275
200M,1,1,0.008560401387512684
200M,1,2,0.020272212103009224
200M,1,3,0.004620743449777365
200M,1,4,0.013056929223239422
200M,1,5,0.0025637587532401085
200M,1,6,0.011022685095667839
200M,1,7,0.0018330567982047796
200M,1,8,0.016478151082992554
200M,1,9,-0.007873776368796825
200M,1,10,0.0022696005180478096
200M,1,11,-0.016632311046123505
200M,2,0,0.012431186623871326
200M,2,1,-0.005372574552893639
200M,2,2,-0.0021088384091854095
200M,2,3,0.019568370655179024
200M,2,4,-0.010561773553490639
200M,2,5,-0.01182371936738491
200M,2,6,-0.0006116459844633937
200M,2,7,-0.05938892066478729
200M,2,8,-0.011273701675236225
200M,2,9,0.0018126028589904308
200M,2,10,-0.00835417676717043
200M,2,11,-0.003999693319201469
200M,3,0,-0.0036016288213431835
200M,3,1,-0.007545626722276211
200M,3,2,-0.010194431990385056
200M,3,3,0.001296956674195826
200M,3,4,-0.0005405081901699305
200M,3,5,-0.006109869573265314
200M,3,6,0.021491870284080505
200M,3,7,-0.006393164396286011
200M,3,8,-0.0059111472219228745
200M,3,9,-0.034306518733501434
200M,3,10,-0.01392833050340414
200M,3,11,-0.01903965137898922
200M,4,0,-0.013530293479561806
200M,4,1,-0.003625523764640093
200M,4,2,-0.06444858014583588
200M,4,3,-0.002966816071420908
200M,4,4,0.0072683775797486305
200M,4,5,-0.04612097516655922
200M,4,6,-0.09965318441390991
200M,4,7,0.0005143533344380558
200M,4,8,0.0018512295791879296
200M,4,9,-0.007169651333242655
200M,4,10,-0.02281116135418415
200M,4,11,0.0027803757693618536
200M,5,0,-0.018462128937244415
200M,5,1,0.007529336493462324
200M,5,2,-0.004740392789244652
200M,5,3,-0.04946361482143402
200M,5,4,0.008958662860095501
200M,5,5,0.00477155577391386
200M,5,6,-0.050806060433387756
200M,5,7,-0.02893548458814621
200M,5,8,-0.04732668027281761
200M,5,9,0.007260540965944529
200M,5,10,-0.03542325273156166
200M,5,11,-0.004625221248716116
200M,6,0,0.008723932318389416
200M,6,1,-0.0299974512308836
200M,6,2,-0.025105781853199005
200M,6,3,0.01182261947542429
200M,6,4,0.0020468735601752996
200M,6,5,-0.011589146219193935
200M,6,6,0.0027846565935760736
200M,6,7,-0.041234470903873444
200M,6,8,-0.008116128854453564
200M,6,9,0.009167131967842579
200M,6,10,-0.04069379344582558
200M,6,11,0.05814426392316818
200M,7,0,-0.006585053633898497
200M,7,1,0.03542939946055412
200M,7,2,-0.004155414178967476
200M,7,3,-0.006162014324218035
200M,7,4,0.02043849788606167
200M,7,5,-0.005288917105644941
200M,7,6,-0.06532537192106247
200M,7,7,-0.01367199420928955
200M,7,8,-0.12324845790863037
200M,7,9,-0.020915133878588676
200M,7,10,0.0012081745080649853
200M,7,11,0.005825132597237825
200M,8,0,-0.34172841906547546
200M,8,1,0.02290680818259716
200M,8,2,-0.018320316448807716
200M,8,3,0.0981999933719635
200M,8,4,-0.08893619477748871
200M,8,5,0.019779816269874573
200M,8,6,0.0609901137650013
200M,8,7,-0.015810444951057434
200M,8,8,0.06721454113721848
200M,8,9,0.0011089188046753407
200M,8,10,-0.009907947853207588
200M,8,11,0.006348445545881987
200M,9,0,0.019536564126610756
200M,9,1,-0.008655761368572712
200M,9,2,-0.07637050002813339
200M,9,3,0.018927913159132004
200M,9,4,-0.03762855753302574
200M,9,5,-0.07026763260364532
200M,9,6,-0.048695892095565796
200M,9,7,-0.09371049702167511
200M,9,8,0.009654889814555645
200M,9,9,0.06933426111936569
200M,9,10,-0.04764679819345474
200M,9,11,-0.015012744814157486
200M,10,0,0.017500348389148712
200M,10,1,-0.0011894681956619024
200M,10,2,-0.26235464215278625
200M,10,3,-0.008998983539640903
200M,10,4,-0.005788937211036682
200M,10,5,-0.1615169197320938
200M,10,6,0.031218435615301132
200M,10,7,-0.09508046507835388
200M,10,8,0.00689705042168498
200M,10,9,-0.026531660929322243
200M,10,10,0.0038151443004608154
200M,10,11,0.018615715205669403
200M,11,0,0.02197256311774254
200M,11,1,0.002538180211558938
200M,11,2,0.00987720862030983
200M,11,3,-0.006250189617276192
200M,11,4,0.044584114104509354
200M,11,5,0.0006046661292202771
200M,11,6,0.008941092528402805
200M,11,7,-0.024492990225553513
200M,11,8,-0.0009466608171351254
200M,11,9,-0.011147063225507736
200M,11,10,0.007441507652401924
200M,11,11,-0.029299242421984673
1000M,0,0,0.0019991369917988777
1000M,0,1,0.0005429828888736665
1000M,0,2,-0.0027294415049254894
1000M,0,3,-0.006417898461222649
1000M,0,4,0.01524046529084444
1000M,0,5,0.00013229117030277848
1000M,0,6,0.009042168967425823
1000M,0,7,-0.0004802716721314937
1000M,0,8,-0.007425392046570778
1000M,0,9,0.0008852199534885585
1000M,0,10,0.0041944244876503944
1000M,0,11,0.006523072719573975
1000M,1,0,-0.026051223278045654
1000M,1,1,-0.02455359324812889
1000M,1,2,-0.016997085884213448
1000M,1,3,0.003876257222145796
1000M,1,4,0.02531673200428486
1000M,1,5,0.01493219193071127
1000M,1,6,0.015512770973145962
1000M,1,7,-0.015127594582736492
1000M,1,8,0.0007731302175670862
1000M,1,9,0.004582696594297886
1000M,1,10,-0.02008381113409996
1000M,1,11,-0.022646905854344368
1000M,2,0,-0.035114824771881104
1000M,2,1,-0.02476455830037594
1000M,2,2,0.005036056041717529
1000M,2,3,0.013851949013769627
1000M,2,4,0.015539164654910564
1000M,2,5,-0.019271953031420708
1000M,2,6,-0.0146920932456851
1000M,2,7,-0.0586775541305542
1000M,2,8,0.012476790696382523
1000M,2,9,-0.018108196556568146
1000M,2,10,-0.025227420032024384
1000M,2,11,-0.010516194626688957
1000M,3,0,-0.026317603886127472
1000M,3,1,-0.030399398878216743
1000M,3,2,0.005261147394776344
1000M,3,3,-0.020280592143535614
1000M,3,4,-0.02172107808291912
1000M,3,5,-0.006002290174365044
1000M,3,6,0.0037536248564720154
1000M,3,7,-0.024833329021930695
1000M,3,8,0.016782017424702644
1000M,3,9,-0.037646159529685974
1000M,3,10,-0.04780084267258644
1000M,3,11,-0.009838704019784927
1000M,4,0,0.013771445490419865
1000M,4,1,0.011681662872433662
1000M,4,2,-0.03416849300265312
1000M,4,3,0.004268043674528599
1000M,4,4,0.02807747945189476
1000M,4,5,-0.021135039627552032
1000M,4,6,-0.2568987011909485
1000M,4,7,-0.00018674301099963486
1000M,4,8,-0.010840730741620064
1000M,4,9,0.01870325393974781
1000M,4,10,-0.004650491755455732
1000M,4,11,-0.0036956353578716516
1000M,5,0,-0.02777775377035141
1000M,5,1,-0.006604827009141445
1000M,5,2,-0.00601343996822834
1000M,5,3,-0.13829797506332397
1000M,5,4,0.026758335530757904
1000M,5,5,-0.00962947215884924
1000M,5,6,-0.08383110910654068
1000M,5,7,0.0014339196495711803
1000M,5,8,0.013637148775160313
1000M,5,9,0.03635917603969574
1000M,5,10,-0.012081293389201164
1000M,5,11,-0.04189426079392433
1000M,6,0,-0.06005024164915085
1000M,6,1,0.0050596860237419605
1000M,6,2,-0.013628317043185234
1000M,6,3,-0.09126518666744232
1000M,6,4,0.06807847321033478
1000M,6,5,-0.007287513930350542
1000M,6,6,-0.0012138767633587122
1000M,6,7,-0.05172501876950264
1000M,6,8,-0.02734208106994629
1000M,6,9,-0.024942928925156593
1000M,6,10,0.00785344373434782
1000M,6,11,0.007398203015327454
1000M,7,0,-0.01347154751420021
1000M,7,1,0.04805300757288933
1000M,7,2,0.004497584421187639
1000M,7,3,-0.156106635928154
1000M,7,4,0.03296782448887825
1000M,7,5,0.06715507060289383
1000M,7,6,-0.09957469999790192
1000M,7,7,-0.038438670337200165
1000M,7,8,-0.1420082300901413
1000M,7,9,-0.042704492807388306
1000M,7,10,-0.013205451890826225
1000M,7,11,-0.010240207426249981
1000M,8,0,-0.4712080955505371
1000M,8,1,-0.02332717552781105
1000M,8,2,-0.01706390455365181
1000M,8,3,-0.02028193138539791
1000M,8,4,0.05964834988117218
1000M,8,5,0.03464408218860626
1000M,8,6,0.06262766569852829
1000M,8,7,0.023439355194568634
1000M,8,8,0.025008397176861763
1000M,8,9,-0.01095422450453043
1000M,8,10,0.07482074201107025
1000M,8,11,0.022778518497943878
1000M,9,0,0.03197230026125908
1000M,9,1,-0.07956656813621521
1000M,9,2,0.010010074824094772
1000M,9,3,0.02934645675122738
1000M,9,4,-0.019569827243685722
1000M,9,5,-0.18087299168109894
1000M,9,6,-0.012657560408115387
1000M,9,7,-0.10643378645181656
1000M,9,8,0.10190016776323318
1000M,9,9,-0.004066714085638523
1000M,9,10,-0.38008973002433777
1000M,9,11,-0.06272551417350769
1000M,10,0,0.034556083381175995
1000M,10,1,-0.011196925304830074
1000M,10,2,-0.09495450556278229
1000M,10,3,-0.007525831460952759
1000M,10,4,0.006421754602342844
1000M,10,5,-0.05255679041147232
1000M,10,6,0.08875832706689835
1000M,10,7,0.0916944369673729
1000M,10,8,0.04775327071547508
1000M,10,9,-0.08922184258699417
1000M,10,10,-0.0586438924074173
1000M,10,11,0.004629029426723719
1000M,11,0,-0.006905145011842251
1000M,11,1,-0.050725702196359634
1000M,11,2,0.03624792397022247
1000M,11,3,-0.13114705681800842
1000M,11,4,0.0025013212580233812
1000M,11,5,0.009256637655198574
1000M,11,6,0.021400343626737595
1000M,11,7,0.01519007794559002
1000M,11,8,-0.002548020798712969
1000M,11,9,0.053960170596838
1000M,11,10,-0.016807736828923225
1000M,11,11,-0.1366281509399414
