checkpoint,max_score,mean_score,top_head_layer,top_head_idx,scores_json
0M_random,0.024699073284864426,0.02303467132151127,0,1,"[[0.022024797275662422, 0.024699073284864426, 0.023541122674942017, 0.024608619511127472, 0.02311735786497593, 0.023426413536071777, 0.02267097681760788, 0.023749975487589836, 0.023302555084228516, 0.022349590435624123, 0.021591870114207268, 0.02320435829460621], [0.02288723737001419, 0.022424444556236267, 0.02287721261382103, 0.02289661206305027, 0.02286597341299057, 0.024572893977165222, 0.022610940039157867, 0.02352365478873253, 0.022707924246788025, 0.022978076711297035, 0.022465351969003677, 0.023139588534832], [0.022441383451223373, 0.02314312942326069, 0.02370757982134819, 0.022458801046013832, 0.023607399314641953, 0.023019475862383842, 0.022750312462449074, 0.022625934332609177, 0.023201141506433487, 0.02341056615114212, 0.02286628447473049, 0.023209378123283386], [0.02303273417055607, 0.02271292358636856, 0.022913232445716858, 0.023529384285211563, 0.022533293813467026, 0.022524353116750717, 0.022738873958587646, 0.022583112120628357, 0.02310892753303051, 0.022353723645210266, 0.023631634190678596, 0.023472202941775322], [0.022616621106863022, 0.022703832015395164, 0.02289879322052002, 0.02376537397503853, 0.02321786619722843, 0.02346404269337654, 0.022761041298508644, 0.02326909638941288, 0.02260519564151764, 0.02390643209218979, 0.023820877075195312, 0.022900793701410294], [0.022847268730401993, 0.02283281832933426, 0.02336255833506584, 0.02334686554968357, 0.02298177219927311, 0.022372324019670486, 0.022606201469898224, 0.022819440811872482, 0.02306080050766468, 0.023285433650016785, 0.023360509425401688, 0.023223385214805603], [0.023573605343699455, 0.023250604048371315, 0.022703738883137703, 0.02290637232363224, 0.022968227043747902, 0.023536134511232376, 0.022882236167788506, 0.023877916857600212, 0.022992795333266258, 0.023010972887277603, 0.023436447605490685, 0.022975392639636993], [0.02328643761575222, 0.022914018481969833, 0.02296374924480915, 0.02292889915406704, 0.02328016422688961, 0.02311858907341957, 0.02267245575785637, 0.023147277534008026, 0.02283017337322235, 0.023278282955288887, 0.0231147613376379, 0.02294112928211689], [0.023109667003154755, 0.023189648985862732, 0.023727035149931908, 0.02273658476769924, 0.022950749844312668, 0.02309391088783741, 0.022598151117563248, 0.02252155728638172, 0.021987872198224068, 0.023060061037540436, 0.022231552749872208, 0.022977933287620544], [0.022657355293631554, 0.023049211129546165, 0.02259853482246399, 0.022491775453090668, 0.024015137925744057, 0.02309757098555565, 0.022969460114836693, 0.023969555273652077, 0.023518158122897148, 0.02233896777033806, 0.024369344115257263, 0.023001819849014282], [0.023679466918110847, 0.02285780757665634, 0.022732321172952652, 0.023189999163150787, 0.023139717057347298, 0.022795362398028374, 0.02322477474808693, 0.02232322469353676, 0.022020498290657997, 0.023144975304603577, 0.023311549797654152, 0.02317194454371929], [0.022739263251423836, 0.023133568465709686, 0.022391367703676224, 0.023910630494356155, 0.023504499346017838, 0.02328675054013729, 0.02294394187629223, 0.02159641869366169, 0.022759053856134415, 0.022505585104227066, 0.022767076268792152, 0.023168953135609627]]"
1M,0.024151965975761414,0.02300923690199852,2,9,"[[0.022181253880262375, 0.023267501965165138, 0.023068519309163094, 0.022480782121419907, 0.022552475333213806, 0.023874245584011078, 0.02184019610285759, 0.02298756130039692, 0.02246740087866783, 0.023846646770834923, 0.022339001297950745, 0.02340305969119072], [0.023413410410284996, 0.02236875146627426, 0.023256491869688034, 0.022384241223335266, 0.02376527152955532, 0.023320186883211136, 0.02316639944911003, 0.023387758061289787, 0.022448206320405006, 0.022344408556818962, 0.02248731628060341, 0.024005122482776642], [0.023707052692770958, 0.02354482188820839, 0.023527873679995537, 0.023177169263362885, 0.022429456934332848, 0.023551275953650475, 0.022465232759714127, 0.02312343753874302, 0.02231486700475216, 0.024151965975761414, 0.022732893005013466, 0.023361625149846077], [0.02264006994664669, 0.02316361851990223, 0.022772230207920074, 0.023192834109067917, 0.02223876863718033, 0.023219916969537735, 0.022465407848358154, 0.0230413768440485, 0.022726742550730705, 0.022624971345067024, 0.02294790931046009, 0.022759538143873215], [0.022532161325216293, 0.022865844890475273, 0.022906243801116943, 0.022392144426703453, 0.02274174615740776, 0.02214030735194683, 0.023199018090963364, 0.023491153493523598, 0.022034980356693268, 0.02309408225119114, 0.02281438186764717, 0.022841881960630417], [0.02338995784521103, 0.022932762280106544, 0.023021908476948738, 0.02279876358807087, 0.0226580947637558, 0.023222755640745163, 0.023315804079174995, 0.022549264132976532, 0.022496309131383896, 0.023208580911159515, 0.023257672786712646, 0.022529155015945435], [0.022772908210754395, 0.023498278111219406, 0.022629838436841965, 0.023138921707868576, 0.023217910900712013, 0.02312607318162918, 0.02330712601542473, 0.02316298335790634, 0.023805873468518257, 0.022801866754889488, 0.02343090996146202, 0.022962767630815506], [0.022939305752515793, 0.023379985243082047, 0.0230241846293211, 0.023062951862812042, 0.02303025685250759, 0.023129364475607872, 0.0230517890304327, 0.023441264405846596, 0.022896431386470795, 0.022908786311745644, 0.02279803343117237, 0.022710183635354042], [0.0232505165040493, 0.022839857265353203, 0.02308056876063347, 0.022918885573744774, 0.023277416825294495, 0.02296844683587551, 0.02296890877187252, 0.02324795164167881, 0.023203985765576363, 0.022730950266122818, 0.02295750565826893, 0.02299167774617672], [0.02269267663359642, 0.023336678743362427, 0.022857341915369034, 0.022683287039399147, 0.02264140173792839, 0.02304025925695896, 0.02314712479710579, 0.023007338866591454, 0.023145906627178192, 0.023300647735595703, 0.02353731170296669, 0.023175515234470367], [0.0230245441198349, 0.023141447454690933, 0.02356790192425251, 0.023092223331332207, 0.023125439882278442, 0.023074448108673096, 0.02308867871761322, 0.02310015633702278, 0.022973567247390747, 0.023054178804159164, 0.02327309362590313, 0.02325516752898693], [0.02290714718401432, 0.02298239804804325, 0.023077385500073433, 0.023034224286675453, 0.022898199036717415, 0.023146774619817734, 0.023482274264097214, 0.02284010872244835, 0.023121295496821404, 0.02329399436712265, 0.023329367861151695, 0.023243863135576248]]"
5M,0.024431006982922554,0.02311418019235134,8,9,"[[0.021862512454390526, 0.02357272431254387, 0.02345225401222706, 0.022466957569122314, 0.022303080186247826, 0.02374597266316414, 0.02184775099158287, 0.02224229834973812, 0.022559745237231255, 0.023901987820863724, 0.021969087421894073, 0.0240364670753479], [0.022820331156253815, 0.022695105522871017, 0.022655736654996872, 0.022315341979265213, 0.023098411038517952, 0.022175267338752747, 0.02303038164973259, 0.02137587033212185, 0.02289811708033085, 0.022742779925465584, 0.022382525727152824, 0.0235314778983593], [0.022975455969572067, 0.023300325497984886, 0.02296128123998642, 0.02318679541349411, 0.022868594154715538, 0.022714510560035706, 0.023011256009340286, 0.022843675687909126, 0.022968336939811707, 0.02280227653682232, 0.02318415977060795, 0.022975096479058266], [0.022733835503458977, 0.022861380130052567, 0.023692496120929718, 0.023418866097927094, 0.02282760851085186, 0.022521106526255608, 0.023214614018797874, 0.022911736741662025, 0.023189539089798927, 0.023532534018158913, 0.02342059090733528, 0.023260172456502914], [0.022859830409288406, 0.0228661447763443, 0.023154638707637787, 0.023539986461400986, 0.023424219340085983, 0.02314298413693905, 0.023005828261375427, 0.023451749235391617, 0.023257793858647346, 0.02312168851494789, 0.023277191445231438, 0.023336542770266533], [0.023629145696759224, 0.02294156886637211, 0.02264607697725296, 0.023088717833161354, 0.023012734949588776, 0.023183614015579224, 0.023375649005174637, 0.023438967764377594, 0.022986873984336853, 0.023370247334241867, 0.023542137816548347, 0.023535462096333504], [0.02375013194978237, 0.023670125752687454, 0.0230810958892107, 0.02351336181163788, 0.022994518280029297, 0.023383405059576035, 0.023371484130620956, 0.023862646892666817, 0.023426208645105362, 0.02322774939239025, 0.02353622205555439, 0.023182043805718422], [0.02340303547680378, 0.023259509354829788, 0.02309112250804901, 0.023031828925013542, 0.023429304361343384, 0.023366954177618027, 0.023134229704737663, 0.023174647241830826, 0.023071663454174995, 0.02283211052417755, 0.023018499836325645, 0.022961193695664406], [0.022776296362280846, 0.02297314628958702, 0.023322924971580505, 0.02302321419119835, 0.02350670099258423, 0.02315286360681057, 0.023037506267428398, 0.022967999801039696, 0.023124663159251213, 0.024431006982922554, 0.02376624010503292, 0.02407323382794857], [0.02304203249514103, 0.023128043860197067, 0.023596523329615593, 0.023194309324026108, 0.022983288392424583, 0.023428013548254967, 0.022761132568120956, 0.023152200505137444, 0.022854842245578766, 0.0231914184987545, 0.022810358554124832, 0.02290697768330574], [0.02323298528790474, 0.023152269423007965, 0.02328438311815262, 0.023359358310699463, 0.023992128670215607, 0.023250874131917953, 0.023029906675219536, 0.023306258022785187, 0.023266885429620743, 0.022859392687678337, 0.02324269711971283, 0.023120339959859848], [0.022704843431711197, 0.023903198540210724, 0.0230525154620409, 0.023135939612984657, 0.022767119109630585, 0.022901009768247604, 0.0229177325963974, 0.023126890882849693, 0.023014171048998833, 0.023322900757193565, 0.023173863068223, 0.023097747936844826]]"
10M,0.024088161066174507,0.022858262062072754,0,11,"[[0.021553998813033104, 0.023147832602262497, 0.023732075467705727, 0.022281112149357796, 0.02248075231909752, 0.023947151377797127, 0.021437611430883408, 0.023036211729049683, 0.022690873593091965, 0.02303355745971203, 0.022779349237680435, 0.024088161066174507], [0.022908391430974007, 0.02297765016555786, 0.023572513833642006, 0.023172689601778984, 0.022946150973439217, 0.022604020312428474, 0.023328227922320366, 0.023353517055511475, 0.02263469249010086, 0.02250107005238533, 0.022746587172150612, 0.022878123447299004], [0.02267404831945896, 0.022895220667123795, 0.023185785859823227, 0.02270830050110817, 0.023186897858977318, 0.02279818244278431, 0.02296672761440277, 0.022155383601784706, 0.02240721881389618, 0.023215582594275475, 0.022808456793427467, 0.022629400715231895], [0.021677376702427864, 0.022443976253271103, 0.022727129980921745, 0.022476309910416603, 0.023154310882091522, 0.022308699786663055, 0.022558357566595078, 0.022555388510227203, 0.022089941427111626, 0.023006778210401535, 0.023084785789251328, 0.02224848046898842], [0.02322968654334545, 0.022646741941571236, 0.02271113730967045, 0.022957218810915947, 0.023552322760224342, 0.022698597982525826, 0.02228834480047226, 0.023012645542621613, 0.023089254274964333, 0.022829361259937286, 0.023396085947752, 0.023041261360049248], [0.022456075996160507, 0.0221781637519598, 0.02245483733713627, 0.022024570032954216, 0.02305891178548336, 0.022789835929870605, 0.022630207240581512, 0.02248837612569332, 0.023098144680261612, 0.02247573807835579, 0.02304345741868019, 0.02333669178187847], [0.022328978404402733, 0.02316112443804741, 0.02183503843843937, 0.023395806550979614, 0.02310156263411045, 0.02322261594235897, 0.02262435108423233, 0.02303089015185833, 0.022274991497397423, 0.02273528091609478, 0.022629747167229652, 0.022166617214679718], [0.022914644330739975, 0.02361450530588627, 0.023518972098827362, 0.02280392311513424, 0.02310471422970295, 0.022642645984888077, 0.022336112335324287, 0.0232344102114439, 0.02248186618089676, 0.022849489003419876, 0.022947756573557854, 0.02309943549335003], [0.0228987205773592, 0.022855568677186966, 0.022687256336212158, 0.023232392966747284, 0.022451600059866905, 0.022695451974868774, 0.022843101993203163, 0.0228444691747427, 0.023197634145617485, 0.0231846384704113, 0.022793274372816086, 0.0218855869024992], [0.023388566449284554, 0.023085104301571846, 0.02327447384595871, 0.022736240178346634, 0.023175448179244995, 0.022844143211841583, 0.022924965247511864, 0.02320081740617752, 0.022535348311066628, 0.02358696423470974, 0.022796571254730225, 0.023317622020840645], [0.023142000660300255, 0.022803010419011116, 0.02309436909854412, 0.022944645956158638, 0.022218365222215652, 0.023337572813034058, 0.023362373933196068, 0.02339521236717701, 0.02369573339819908, 0.022913731634616852, 0.023024117574095726, 0.02267507277429104], [0.02307642623782158, 0.02260647714138031, 0.02316467836499214, 0.022813260555267334, 0.02338493801653385, 0.022513372823596, 0.0229081679135561, 0.022786123678088188, 0.02273608185350895, 0.02279064804315567, 0.023068152368068695, 0.023361045867204666]]"
20M,0.025704525411128998,0.0224318727850914,8,9,"[[0.021508794277906418, 0.02152673527598381, 0.022523878142237663, 0.022446859627962112, 0.023159079253673553, 0.024387255311012268, 0.020321572199463844, 0.02231711894273758, 0.023330409079790115, 0.021539490669965744, 0.021709654480218887, 0.023250820115208626], [0.02230675332248211, 0.022238416597247124, 0.02376844547688961, 0.02352152392268181, 0.022904910147190094, 0.021356750279664993, 0.023360183462500572, 0.016999438405036926, 0.020772546529769897, 0.022553402930498123, 0.021770447492599487, 0.024274054914712906], [0.022038796916604042, 0.02283315733075142, 0.021871715784072876, 0.021633092314004898, 0.022216180339455605, 0.0229403767734766, 0.02208726294338703, 0.022297576069831848, 0.022723520174622536, 0.023582398891448975, 0.02250431478023529, 0.02162008173763752], [0.023794760927557945, 0.023534277454018593, 0.0236403476446867, 0.023790346458554268, 0.023781727999448776, 0.022832661867141724, 0.023539673537015915, 0.023847872391343117, 0.024230651557445526, 0.024335147812962532, 0.023737924173474312, 0.023689836263656616], [0.02255287952721119, 0.021234752610325813, 0.022688545286655426, 0.023815931752324104, 0.02257138304412365, 0.023281654343008995, 0.02334834635257721, 0.023703183978796005, 0.02264765463769436, 0.023977916687726974, 0.024151206016540527, 0.02350674383342266], [0.02326560951769352, 0.02442561462521553, 0.023314183577895164, 0.022545192390680313, 0.023275496438145638, 0.02366051822900772, 0.02350004017353058, 0.022932954132556915, 0.025048209354281425, 0.02323596365749836, 0.02346712537109852, 0.02273285761475563], [0.022283712401986122, 0.024273039773106575, 0.022672992199659348, 0.022587720304727554, 0.020703855901956558, 0.023208318278193474, 0.022472549229860306, 0.01866469532251358, 0.022862723097205162, 0.023521626368165016, 0.024342423304915428, 0.02315882220864296], [0.023110704496502876, 0.021632740274071693, 0.02495625428855419, 0.022506626322865486, 0.02353617735207081, 0.02375880628824234, 0.023209644481539726, 0.022691553458571434, 0.022763466462492943, 0.023696158081293106, 0.022461900487542152, 0.025450654327869415], [0.022747427225112915, 0.022196248173713684, 0.016049247235059738, 0.024229347705841064, 0.017187129706144333, 0.014273430220782757, 0.02283969148993492, 0.024483809247612953, 0.02256723865866661, 0.025704525411128998, 0.01999037340283394, 0.01704719290137291], [0.0227759201079607, 0.023344576358795166, 0.021436994895339012, 0.020051421597599983, 0.02325754053890705, 0.01841290481388569, 0.02223360538482666, 0.018408456817269325, 0.020183013752102852, 0.024479039013385773, 0.02274538017809391, 0.019671639427542686], [0.022831270471215248, 0.020099375396966934, 0.022513538599014282, 0.022809939458966255, 0.01702960394322872, 0.022290335968136787, 0.024162910878658295, 0.022574612870812416, 0.022897906601428986, 0.022902196273207664, 0.021895788609981537, 0.023707712069153786], [0.021932097151875496, 0.022922785952687263, 0.022192148491740227, 0.021021226420998573, 0.023571182042360306, 0.02270631492137909, 0.02273067645728588, 0.02288595587015152, 0.01820581778883934, 0.01906646229326725, 0.022802632302045822, 0.021757619455456734]]"
