checkpoint,max_score,mean_score,top_head_layer,top_head_idx,scores_json
30M,0.029078084975481033,0.020550236105918884,3,0,"[[0.018617859110236168, 0.01974835805594921, 0.014345508068799973, 0.0189902875572443, 0.020478585734963417, 0.01510303933173418, 0.019372615963220596, 0.01802368462085724, 0.015553620643913746, 0.01916481927037239, 0.018163353204727173, 0.01787392795085907], [0.019561616703867912, 0.018168719485402107, 0.020452730357646942, 0.01991972140967846, 0.01701045222580433, 0.01627613976597786, 0.020350005477666855, 0.011409752070903778, 0.01632179133594036, 0.016613133251667023, 0.01950071193277836, 0.02404753305017948], [0.016102641820907593, 0.018047939985990524, 0.022880425676703453, 0.01693001575767994, 0.01549482811242342, 0.02225734293460846, 0.01771697774529457, 0.017252469435334206, 0.02149716019630432, 0.021320054307579994, 0.0222578477114439, 0.01415636669844389], [0.029078084975481033, 0.022308500483632088, 0.021014956757426262, 0.02368667908012867, 0.022983836010098457, 0.025258341804146767, 0.018265921622514725, 0.023137280717492104, 0.02482638880610466, 0.01989721693098545, 0.02287994883954525, 0.022587403655052185], [0.022399304434657097, 0.020378977060317993, 0.022672252729535103, 0.019931314513087273, 0.019749382510781288, 0.021011728793382645, 0.02589314430952072, 0.021830108016729355, 0.023738546296954155, 0.025882422924041748, 0.020336003974080086, 0.025127379223704338], [0.02181495726108551, 0.024383632466197014, 0.02377919666469097, 0.020711148157715797, 0.02081875316798687, 0.01641470566391945, 0.01821710728108883, 0.021688075736165047, 0.0209221038967371, 0.017286960035562515, 0.01855950802564621, 0.022363772615790367], [0.016343994066119194, 0.024431802332401276, 0.022647852078080177, 0.02097492292523384, 0.015729116275906563, 0.02288832888007164, 0.021348802372813225, 0.01440383680164814, 0.020941291004419327, 0.023463234305381775, 0.015065919607877731, 0.020894179120659828], [0.022201046347618103, 0.02097027190029621, 0.022094249725341797, 0.022759689018130302, 0.025066431611776352, 0.02248232439160347, 0.02585015445947647, 0.01778532564640045, 0.017177650704979897, 0.02127779833972454, 0.023803411051630974, 0.022983768954873085], [0.022325364872813225, 0.023857632651925087, 0.018364107236266136, 0.02417532540857792, 0.020918982103466988, 0.014865372329950333, 0.0230850987136364, 0.018776658922433853, 0.017119530588388443, 0.021207692101597786, 0.020978404209017754, 0.017219407483935356], [0.022548025473952293, 0.023662367835640907, 0.020491721108555794, 0.019219432026147842, 0.016294114291667938, 0.016776761040091515, 0.019645877182483673, 0.017346277832984924, 0.019060907885432243, 0.024456128478050232, 0.023389648646116257, 0.016984790563583374], [0.023022329434752464, 0.016417693346738815, 0.022093037143349648, 0.023068953305482864, 0.015302230603992939, 0.02322610467672348, 0.024089569225907326, 0.021288804709911346, 0.024943429976701736, 0.022598356008529663, 0.022486567497253418, 0.019426830112934113], [0.022786343470215797, 0.023378685116767883, 0.021454783156514168, 0.02039835974574089, 0.021911881864070892, 0.024099471047520638, 0.020692534744739532, 0.02399565652012825, 0.019136184826493263, 0.021451981738209724, 0.024069827049970627, 0.01872250996530056]]"
40M,0.02650626376271248,0.019029447808861732,9,10,"[[0.01935470849275589, 0.019308244809508324, 0.011164053343236446, 0.01942015439271927, 0.01816702075302601, 0.014672162011265755, 0.018459323793649673, 0.018384670838713646, 0.011993076652288437, 0.019630100578069687, 0.0173358041793108, 0.015766309574246407], [0.019114725291728973, 0.016882285475730896, 0.01911117509007454, 0.017881102859973907, 0.017063824459910393, 0.01880498230457306, 0.018475279211997986, 0.013159506022930145, 0.015512577258050442, 0.018110688775777817, 0.017791546881198883, 0.020695626735687256], [0.014447927474975586, 0.013652779161930084, 0.021348992362618446, 0.014479120261967182, 0.013712232001125813, 0.02090466581285, 0.014528568834066391, 0.012113983742892742, 0.020580895245075226, 0.017131289467215538, 0.018030835315585136, 0.013968359678983688], [0.02597987651824951, 0.019464509561657906, 0.017405761405825615, 0.022345056757330894, 0.021531613543629646, 0.023203596472740173, 0.016796989366412163, 0.02136840485036373, 0.016375746577978134, 0.01165730319917202, 0.023538174107670784, 0.019761808216571808], [0.020564749836921692, 0.018706664443016052, 0.0185876302421093, 0.0154591528698802, 0.017164789140224457, 0.01786191575229168, 0.025172235444188118, 0.02120903506875038, 0.021195072680711746, 0.024414770305156708, 0.017130348831415176, 0.021267907693982124], [0.019168267026543617, 0.022527048364281654, 0.021869752556085587, 0.018837492913007736, 0.0221027210354805, 0.012904747389256954, 0.016338525339961052, 0.019616594538092613, 0.015176234766840935, 0.015914762392640114, 0.018617918714880943, 0.021373337134718895], [0.014797724783420563, 0.02301727794110775, 0.020544828847050667, 0.02111944742500782, 0.014168907888233662, 0.022572075948119164, 0.02085922844707966, 0.014890963211655617, 0.021284325048327446, 0.02206946536898613, 0.01355686690658331, 0.013663241639733315], [0.021921897307038307, 0.016358740627765656, 0.02001922018826008, 0.021961573511362076, 0.022457748651504517, 0.02176320180296898, 0.023760896176099777, 0.01705402135848999, 0.015467913821339607, 0.020474135875701904, 0.023749783635139465, 0.022739162668585777], [0.02395206317305565, 0.018551386892795563, 0.01946987211704254, 0.023961171507835388, 0.021554017439484596, 0.012689472176134586, 0.023403536528348923, 0.016518840566277504, 0.012204473838210106, 0.015115092508494854, 0.01712137833237648, 0.014157974161207676], [0.025014463812112808, 0.02372075617313385, 0.016183558851480484, 0.016278790310025215, 0.01369450893253088, 0.012673032470047474, 0.02232614904642105, 0.0184051264077425, 0.016033142805099487, 0.02480015717446804, 0.02650626376271248, 0.011556610465049744], [0.024729833006858826, 0.01474700029939413, 0.02391144074499607, 0.022586025297641754, 0.011513695120811462, 0.021245505660772324, 0.023729577660560608, 0.022053755819797516, 0.022671019658446312, 0.026006435975432396, 0.02406625635921955, 0.017714565619826317], [0.025042299181222916, 0.02087543159723282, 0.020296277478337288, 0.02007095143198967, 0.02131711319088936, 0.023116594180464745, 0.021771708503365517, 0.02260720543563366, 0.017288343980908394, 0.018956569954752922, 0.02470378391444683, 0.01928570307791233]]"
50M,0.03096652776002884,0.017476798966526985,10,9,"[[0.01914021000266075, 0.019596761092543602, 0.011256183497607708, 0.019976381212472916, 0.019320162013173103, 0.015207618474960327, 0.019843347370624542, 0.018205972388386726, 0.010667887516319752, 0.019856033846735954, 0.018031632527709007, 0.014582776464521885], [0.017711807042360306, 0.01696677692234516, 0.01795164681971073, 0.019866708666086197, 0.016009025275707245, 0.022123388946056366, 0.017140161246061325, 0.013411085121333599, 0.017953995615243912, 0.017801018431782722, 0.0158243291079998, 0.0214361734688282], [0.008891659788787365, 0.008807932026684284, 0.0193041805177927, 0.0111022237688303, 0.011064877733588219, 0.020587129518389702, 0.010499270632863045, 0.008114974945783615, 0.01988699473440647, 0.015424728393554688, 0.0180625319480896, 0.012060930952429771], [0.026877937838435173, 0.023547226563096046, 0.009415226057171822, 0.021241115406155586, 0.0227450430393219, 0.022398794069886208, 0.01662815548479557, 0.02167094685137272, 0.007715045474469662, 0.006091670133173466, 0.018876798450946808, 0.012562675401568413], [0.020726952701807022, 0.021363571286201477, 0.01285562478005886, 0.009564912877976894, 0.014422457665205002, 0.01328769139945507, 0.02191830426454544, 0.02035723626613617, 0.020473334938287735, 0.02216852828860283, 0.01304502971470356, 0.016352444887161255], [0.01208319328725338, 0.026944143697619438, 0.020356299355626106, 0.013498208485543728, 0.02299363724887371, 0.005310376174747944, 0.011359486728906631, 0.018508553504943848, 0.009170139208436012, 0.00894767977297306, 0.017901603132486343, 0.01992914453148842], [0.012816938571631908, 0.017921963706612587, 0.01753692701458931, 0.017953315749764442, 0.010545674711465836, 0.0240663830190897, 0.01620343327522278, 0.007598838768899441, 0.020310262218117714, 0.02072400413453579, 0.007468587253242731, 0.005249227397143841], [0.020624488592147827, 0.007976029068231583, 0.01563078723847866, 0.022635241970419884, 0.01977105438709259, 0.020319286733865738, 0.02309296652674675, 0.018020305782556534, 0.009892783127725124, 0.02011723257601261, 0.020568568259477615, 0.02266567014157772], [0.029646366834640503, 0.016772205010056496, 0.013866357505321503, 0.026824111118912697, 0.024920126423239708, 0.0055590406991541386, 0.024257004261016846, 0.013702742755413055, 0.0050023868680000305, 0.0093528525903821, 0.011638570576906204, 0.009808139875531197], [0.02518244832754135, 0.02463255450129509, 0.012712961062788963, 0.011657854542136192, 0.011777383275330067, 0.009406614117324352, 0.0220705047249794, 0.015120116993784904, 0.010929022915661335, 0.025478726252913475, 0.02753489278256893, 0.01517090667039156], [0.023869352415204048, 0.015182516537606716, 0.02335458993911743, 0.023027077317237854, 0.011298872530460358, 0.02016192115843296, 0.023683393374085426, 0.020210597664117813, 0.021941615268588066, 0.03096652776002884, 0.02351081371307373, 0.014575300738215446], [0.025070788338780403, 0.021077165380120277, 0.022131863981485367, 0.02348783239722252, 0.023203585296869278, 0.02524762600660324, 0.021639570593833923, 0.025302128866314888, 0.018921932205557823, 0.024438871070742607, 0.025043819099664688, 0.01957998238503933]]"
60M,0.06936594098806381,0.020469555631279945,8,0,"[[0.01946612261235714, 0.01986730471253395, 0.010897747240960598, 0.01859353668987751, 0.019054710865020752, 0.0161239393055439, 0.020343052223324776, 0.020149648189544678, 0.010751878842711449, 0.02059113048017025, 0.017830917611718178, 0.01421802956610918], [0.017745578661561012, 0.017811620607972145, 0.020315321162343025, 0.01987932063639164, 0.01829836517572403, 0.022810351103544235, 0.017468582838773727, 0.015275348909199238, 0.019478987902402878, 0.021788394078612328, 0.01743406057357788, 0.021492451429367065], [0.009237890131771564, 0.008018821477890015, 0.021076776087284088, 0.010502949357032776, 0.013352986425161362, 0.019604600965976715, 0.010245248675346375, 0.009784015826880932, 0.019920874387025833, 0.016402466222643852, 0.018049223348498344, 0.014049478806555271], [0.02669990248978138, 0.029669858515262604, 0.009512091986835003, 0.022318165749311447, 0.022837534546852112, 0.02145136147737503, 0.017133764922618866, 0.022760022431612015, 0.009539643302559853, 0.008630800060927868, 0.021940819919109344, 0.015558278188109398], [0.02015436254441738, 0.022864995524287224, 0.015023192390799522, 0.010226287879049778, 0.015310848131775856, 0.01591053605079651, 0.02933674491941929, 0.02003900147974491, 0.021339140832424164, 0.022756358608603477, 0.013345839455723763, 0.015057608485221863], [0.01560420822352171, 0.03465437516570091, 0.02264774963259697, 0.015108286403119564, 0.023306308314204216, 0.009827612899243832, 0.016956260427832603, 0.022527746856212616, 0.011132766492664814, 0.011519084684550762, 0.02295614592730999, 0.021716488525271416], [0.014283550903201103, 0.01996348612010479, 0.025606753304600716, 0.02606372907757759, 0.015501785092055798, 0.024653015658259392, 0.019039209932088852, 0.012858005240559578, 0.023401105776429176, 0.023199673742055893, 0.012289738282561302, 0.011566956527531147], [0.022423231974244118, 0.011449235491454601, 0.01686636172235012, 0.026954811066389084, 0.022009314969182014, 0.019328733906149864, 0.0391184538602829, 0.024631690233945847, 0.01563783921301365, 0.02552887052297592, 0.02101348154246807, 0.020426329225301743], [0.06936594098806381, 0.029912183061242104, 0.023519150912761688, 0.04013603553175926, 0.026860935613512993, 0.014947207644581795, 0.03190397098660469, 0.018250608816742897, 0.009258812293410301, 0.014456215314567089, 0.01931743510067463, 0.01292334869503975], [0.025749217718839645, 0.027348360046744347, 0.01522661279886961, 0.015162110328674316, 0.015095685608685017, 0.011616887524724007, 0.02704431675374508, 0.018917880952358246, 0.01593986339867115, 0.02591627463698387, 0.041575837880373, 0.022045748308300972], [0.025383401662111282, 0.02041741833090782, 0.027152685448527336, 0.024342091754078865, 0.016409438103437424, 0.026822304353117943, 0.025077136233448982, 0.0339137502014637, 0.024324124678969383, 0.03181492164731026, 0.026491496711969376, 0.019501999020576477], [0.030090123414993286, 0.022696277126669884, 0.021307310089468956, 0.026519840583205223, 0.022835811600089073, 0.027711356058716774, 0.02431395649909973, 0.024145441129803658, 0.022645415738224983, 0.025230202823877335, 0.026104312390089035, 0.02075352892279625]]"
100M,0.389757364988327,0.026641113683581352,8,0,"[[0.018415281549096107, 0.01906013675034046, 0.012165707536041737, 0.01872124895453453, 0.019469808787107468, 0.014889506623148918, 0.01976199634373188, 0.019346656277775764, 0.010423148982226849, 0.02194618619978428, 0.017816880717873573, 0.013266784138977528], [0.01912667043507099, 0.02080995962023735, 0.021136034280061722, 0.02114991284906864, 0.02219931036233902, 0.024695584550499916, 0.018691575154662132, 0.016422832384705544, 0.021600520238280296, 0.030730536207556725, 0.018389830365777016, 0.021014615893363953], [0.0058028483763337135, 0.004914457909762859, 0.02372562326490879, 0.009013698436319828, 0.009496510960161686, 0.02164105698466301, 0.0064349048770964146, 0.007177724502980709, 0.020254001021385193, 0.01783202402293682, 0.013015244156122208, 0.009183170273900032], [0.02604081481695175, 0.028003467246890068, 0.004580616019666195, 0.021300142630934715, 0.02093842253088951, 0.021605202928185463, 0.02115272730588913, 0.021037623286247253, 0.004406123422086239, 0.004869543481618166, 0.01819845475256443, 0.005901264492422342], [0.01892765611410141, 0.023680951446294785, 0.007055880967527628, 0.002937803277745843, 0.0069045634008944035, 0.01762375421822071, 0.09185691922903061, 0.021427394822239876, 0.018293699249625206, 0.020684974268078804, 0.008768011815845966, 0.004988853819668293], [0.006906185299158096, 0.037500545382499695, 0.019665438681840897, 0.006259851157665253, 0.022184129804372787, 0.0029544574208557606, 0.007687849458307028, 0.021073829382658005, 0.005482292268425226, 0.004611534997820854, 0.022954514250159264, 0.021615786477923393], [0.005312396213412285, 0.011049376800656319, 0.017305653542280197, 0.03012763150036335, 0.011643655598163605, 0.02292884886264801, 0.014496407471597195, 0.0043974039144814014, 0.02478926256299019, 0.023044433444738388, 0.011091186664998531, 0.006478073075413704], [0.021657150238752365, 0.007978198118507862, 0.012008867226541042, 0.02726222574710846, 0.02036418579518795, 0.02049020491540432, 0.18630608916282654, 0.02488909475505352, 0.009151529520750046, 0.03533443063497543, 0.021653544157743454, 0.021812567487359047], [0.389757364988327, 0.04444340616464615, 0.021289227530360222, 0.19013796746730804, 0.023370837792754173, 0.010106929577887058, 0.06477725505828857, 0.013259703293442726, 0.006275515537708998, 0.00937375146895647, 0.01197087112814188, 0.011071505025029182], [0.02970595844089985, 0.025478702038526535, 0.01690906658768654, 0.013773701153695583, 0.01348168309777975, 0.015890808776021004, 0.026819482445716858, 0.025593027472496033, 0.020881224423646927, 0.019666874781250954, 0.2544339895248413, 0.04687724635004997], [0.026963047683238983, 0.019214611500501633, 0.025328708812594414, 0.02496781386435032, 0.014921506866812706, 0.027453137561678886, 0.025300605222582817, 0.06053581461310387, 0.0345328226685524, 0.04620698466897011, 0.023716092109680176, 0.020998498424887657], [0.05608327314257622, 0.024767298251390457, 0.02397049218416214, 0.03518308326601982, 0.021525071933865547, 0.025758272036910057, 0.029052503407001495, 0.025642182677984238, 0.025861019268631935, 0.04075327143073082, 0.027175091207027435, 0.023667363449931145]]"
200M,0.5559720396995544,0.03798332437872887,8,0,"[[0.01885780692100525, 0.019571732729673386, 0.012626226991415024, 0.019121600314974785, 0.01813802309334278, 0.011101965792477131, 0.019110044464468956, 0.02134604938328266, 0.010138939134776592, 0.022706270217895508, 0.018183715641498566, 0.012060473673045635], [0.01869574934244156, 0.02265895903110504, 0.020121019333600998, 0.021810224279761314, 0.022306878119707108, 0.023893635720014572, 0.02087881602346897, 0.015037501230835915, 0.019323615357279778, 0.027170339599251747, 0.016887420788407326, 0.022609900683164597], [0.01036987267434597, 0.006226130295544863, 0.023437485098838806, 0.012018551118671894, 0.011855671182274818, 0.02054636925458908, 0.008335007354617119, 0.009881403297185898, 0.020173801109194756, 0.019881313666701317, 0.01487311627715826, 0.01288294605910778], [0.024112103506922722, 0.020291494205594063, 0.006828023120760918, 0.021423252299427986, 0.020386407151818275, 0.017565660178661346, 0.0231106486171484, 0.01982581987977028, 0.006204788573086262, 0.005667761899530888, 0.01590815931558609, 0.008758812211453915], [0.01838950626552105, 0.02125849947333336, 0.0011847843416035175, 0.004462606739252806, 0.012564077973365784, 0.018111418932676315, 0.3837664723396301, 0.022591326385736465, 0.019481338560581207, 0.022074250504374504, 0.009853445924818516, 0.005849272478371859], [0.009041842073202133, 0.037175651639699936, 0.020378058776259422, 0.006624430418014526, 0.020054014399647713, 0.004119882360100746, 0.007744384463876486, 0.022023888304829597, 0.005380690563470125, 0.006013510283082724, 0.024904882535338402, 0.02272937446832657], [0.004961594007909298, 0.007613545283675194, 0.018687572330236435, 0.03661874309182167, 0.01607983559370041, 0.01939813233911991, 0.015608720481395721, 0.002825029194355011, 0.022428089752793312, 0.02273772843182087, 0.016117462888360023, 0.006306144408881664], [0.02139900252223015, 0.012328405864536762, 0.010918905027210712, 0.02279943786561489, 0.022577986121177673, 0.016368746757507324, 0.39688026905059814, 0.026041561737656593, 0.01036322396248579, 0.03937961906194687, 0.020445941016077995, 0.01950945146381855], [0.5559720396995544, 0.0778898075222969, 0.029302751645445824, 0.40309983491897583, 0.026733849197626114, 0.02189205400645733, 0.15285848081111908, 0.016760272905230522, 0.005204398650676012, 0.01481302734464407, 0.015440472401678562, 0.018259860575199127], [0.03657060116529465, 0.022054769098758698, 0.022910665720701218, 0.020840752869844437, 0.0203508622944355, 0.01769189164042473, 0.03301136568188667, 0.04283328726887703, 0.02590901404619217, 0.017372317612171173, 0.44579601287841797, 0.10848785191774368], [0.03810181841254234, 0.023410901427268982, 0.02931889146566391, 0.026615839451551437, 0.0171794556081295, 0.042157236486673355, 0.024174213409423828, 0.14533640444278717, 0.06236538663506508, 0.0700884759426117, 0.0310255978256464, 0.021378356963396072], [0.10334732383489609, 0.027785800397396088, 0.026085004210472107, 0.047445446252822876, 0.024905908852815628, 0.026427915319800377, 0.03546685725450516, 0.028378037735819817, 0.024082669988274574, 0.040594425052404404, 0.028682587668299675, 0.02409382537007332]]"
1000M,0.6112284064292908,0.03770400583744049,8,0,"[[0.019435400143265724, 0.018371718004345894, 0.009886899031698704, 0.01893831416964531, 0.01961057260632515, 0.008571048267185688, 0.01949862763285637, 0.018790889531373978, 0.00890311412513256, 0.023225894197821617, 0.01688818261027336, 0.0035720604937523603], [0.020696930587291718, 0.023854099214076996, 0.02114984393119812, 0.02113345079123974, 0.02284001000225544, 0.027246979996562004, 0.02140035480260849, 0.014703022316098213, 0.021224763244390488, 0.004307294264435768, 0.01854846253991127, 0.023436181247234344], [0.011630510911345482, 0.006746772676706314, 0.018490176647901535, 0.0041310545057058334, 0.009489829652011395, 0.02150624617934227, 0.010747564025223255, 0.01103299856185913, 0.018039848655462265, 0.022851230576634407, 0.01521842647343874, 0.013949117623269558], [0.021053411066532135, 0.014145242981612682, 0.006098951678723097, 0.022004662081599236, 0.021955017000436783, 0.011268839240074158, 0.021366244181990623, 0.020099561661481857, 0.007705597672611475, 0.005593934096395969, 0.018234387040138245, 0.00898238830268383], [0.020599883049726486, 0.019351262599229813, 4.334431287134066e-05, 0.003915615379810333, 0.01123057771474123, 0.020373959094285965, 0.5593957901000977, 0.02054104022681713, 0.01966334506869316, 0.018627099692821503, 0.008028917014598846, 0.004980320576578379], [0.006273453123867512, 0.032094556838274, 0.017969388514757156, 0.005515572614967823, 0.02046825736761093, 0.0031875804997980595, 0.006029152777045965, 0.01624310575425625, 0.004171219654381275, 0.006033672951161861, 0.020356852561235428, 0.020916109904646873], [0.0035973519552499056, 0.005570562090724707, 0.02090585045516491, 0.03405516594648361, 0.019490083679556847, 0.014147774316370487, 0.013846085406839848, 0.0014674796257168055, 0.02160409279167652, 0.019437655806541443, 0.014293135143816471, 0.00482329074293375], [0.021259870380163193, 0.007772155571728945, 0.0092697124928236, 0.015083379112184048, 0.021877726539969444, 0.012317989952862263, 0.42599111795425415, 0.020004907622933388, 0.007278463337570429, 0.029989365488290787, 0.022008342668414116, 0.011422868818044662], [0.6112284064292908, 0.06184947490692139, 0.027953092008829117, 0.3981998562812805, 0.02279997244477272, 0.019016819074749947, 0.13513979315757751, 0.014131851494312286, 0.002707358682528138, 0.007386704906821251, 0.013930113986134529, 0.014572025276720524], [0.03477641940116882, 0.022754976525902748, 0.02724382095038891, 0.020834028720855713, 0.019187254831194878, 0.015037057921290398, 0.03802286833524704, 0.04185666888952255, 0.024989264085888863, 0.01371680200099945, 0.37099689245224, 0.103912353515625], [0.04437623545527458, 0.02540542557835579, 0.029248898848891258, 0.025815987959504128, 0.015408084727823734, 0.0426752008497715, 0.02091795764863491, 0.14799311757087708, 0.057981546968221664, 0.0659814402461052, 0.04069490730762482, 0.019277194514870644], [0.10139526426792145, 0.02577849291265011, 0.028067005798220634, 0.05541037768125534, 0.019906060770154, 0.024297624826431274, 0.02856544405221939, 0.029593318700790405, 0.02585541270673275, 0.034889306873083115, 0.02476384863257408, 0.020734351128339767]]"
