checkpoint,layer,head,entropy
10M,0,0,2.543696641921997
10M,0,1,2.6122236251831055
10M,0,2,2.5768704414367676
10M,0,3,2.6075425148010254
10M,0,4,2.608598470687866
10M,0,5,2.4496452808380127
10M,0,6,2.5665106773376465
10M,0,7,2.6154396533966064
10M,0,8,2.5825281143188477
10M,0,9,2.5903966426849365
10M,0,10,2.4963583946228027
10M,0,11,2.4907236099243164
10M,1,0,2.6126465797424316
10M,1,1,2.5984909534454346
10M,1,2,2.6336140632629395
10M,1,3,2.6017251014709473
10M,1,4,2.597952127456665
10M,1,5,2.59726881980896
10M,1,6,2.6024506092071533
10M,1,7,2.6018848419189453
10M,1,8,2.569672107696533
10M,1,9,2.6009936332702637
10M,1,10,2.5653603076934814
10M,1,11,2.5258235931396484
10M,2,0,2.555144786834717
10M,2,1,2.613081216812134
10M,2,2,1.7557358741760254
10M,2,3,2.557906150817871
10M,2,4,2.5355992317199707
10M,2,5,2.3974573612213135
10M,2,6,2.5945096015930176
10M,2,7,2.6177353858947754
10M,2,8,2.5342533588409424
10M,2,9,2.476484775543213
10M,2,10,2.5815744400024414
10M,2,11,2.5126030445098877
10M,3,0,2.6093931198120117
10M,3,1,2.2050015926361084
10M,3,2,2.4388389587402344
10M,3,3,2.43677020072937
10M,3,4,2.6211233139038086
10M,3,5,2.474308490753174
10M,3,6,2.5435640811920166
10M,3,7,2.4719417095184326
10M,3,8,2.3338851928710938
10M,3,9,2.597865343093872
10M,3,10,2.4688758850097656
10M,3,11,2.563459634780884
10M,4,0,2.6131720542907715
10M,4,1,2.28425669670105
10M,4,2,2.2830936908721924
10M,4,3,2.5467262268066406
10M,4,4,2.532961130142212
10M,4,5,2.6057348251342773
10M,4,6,2.5700931549072266
10M,4,7,2.5339317321777344
10M,4,8,2.5771563053131104
10M,4,9,2.407796859741211
10M,4,10,2.601435661315918
10M,4,11,2.544490098953247
10M,5,0,2.376624345779419
10M,5,1,2.426253318786621
10M,5,2,2.391322374343872
10M,5,3,2.5706632137298584
10M,5,4,2.492875576019287
10M,5,5,2.6217682361602783
10M,5,6,2.566417694091797
10M,5,7,2.5676658153533936
10M,5,8,2.5782907009124756
10M,5,9,2.3011295795440674
10M,5,10,2.5781614780426025
10M,5,11,2.445340156555176
10M,6,0,2.3764488697052
10M,6,1,2.539027214050293
10M,6,2,2.504153251647949
10M,6,3,2.5769612789154053
10M,6,4,2.5275776386260986
10M,6,5,2.5420894622802734
10M,6,6,2.298858404159546
10M,6,7,2.5311694145202637
10M,6,8,2.168158531188965
10M,6,9,2.589191198348999
10M,6,10,2.4734883308410645
10M,6,11,2.5660791397094727
10M,7,0,2.374999523162842
10M,7,1,2.584582567214966
10M,7,2,2.453662633895874
10M,7,3,2.4942898750305176
10M,7,4,2.447073459625244
10M,7,5,2.3018057346343994
10M,7,6,2.6013855934143066
10M,7,7,2.312962532043457
10M,7,8,2.4571051597595215
10M,7,9,2.5841450691223145
10M,7,10,2.548426866531372
10M,7,11,2.5987324714660645
10M,8,0,2.5871572494506836
10M,8,1,2.6023271083831787
10M,8,2,2.6146647930145264
10M,8,3,2.5730409622192383
10M,8,4,2.5099008083343506
10M,8,5,2.615265130996704
10M,8,6,2.542804718017578
10M,8,7,2.5828604698181152
10M,8,8,2.5549354553222656
10M,8,9,1.9460114240646362
10M,8,10,2.516270160675049
10M,8,11,2.5056586265563965
10M,9,0,2.59839129447937
10M,9,1,2.5132527351379395
10M,9,2,2.411189317703247
10M,9,3,2.569007396697998
10M,9,4,2.579554319381714
10M,9,5,2.5872573852539062
10M,9,6,2.4270355701446533
10M,9,7,2.6227235794067383
10M,9,8,2.5764479637145996
10M,9,9,2.585380792617798
10M,9,10,2.6146998405456543
10M,9,11,2.5350842475891113
10M,10,0,2.5899343490600586
10M,10,1,2.6237285137176514
10M,10,2,2.5863449573516846
10M,10,3,2.6198105812072754
10M,10,4,2.611128330230713
10M,10,5,2.544940710067749
10M,10,6,2.5833895206451416
10M,10,7,2.604613780975342
10M,10,8,2.2266504764556885
10M,10,9,2.595022201538086
10M,10,10,2.604069709777832
10M,10,11,2.578334331512451
10M,11,0,2.6231253147125244
10M,11,1,2.600431442260742
10M,11,2,2.600008010864258
10M,11,3,2.6322717666625977
10M,11,4,2.5196380615234375
10M,11,5,2.588108777999878
10M,11,6,2.6140499114990234
10M,11,7,2.6112353801727295
10M,11,8,2.5350165367126465
10M,11,9,2.5877184867858887
10M,11,10,2.544724702835083
10M,11,11,2.6221494674682617
20M,0,0,2.519554376602173
20M,0,1,2.596832036972046
20M,0,2,2.5862746238708496
20M,0,3,2.5404951572418213
20M,0,4,2.532496929168701
20M,0,5,2.493495464324951
20M,0,6,2.591928005218506
20M,0,7,2.595496654510498
20M,0,8,2.561929225921631
20M,0,9,2.6110715866088867
20M,0,10,2.5874056816101074
20M,0,11,2.481025218963623
20M,1,0,2.6027536392211914
20M,1,1,2.586203098297119
20M,1,2,2.3932666778564453
20M,1,3,2.5158166885375977
20M,1,4,1.5219895839691162
20M,1,5,1.7565854787826538
20M,1,6,2.5885860919952393
20M,1,7,2.469831705093384
20M,1,8,1.6549046039581299
20M,1,9,2.282691717147827
20M,1,10,2.5653493404388428
20M,1,11,2.381335735321045
20M,2,0,2.3567426204681396
20M,2,1,2.2051079273223877
20M,2,2,1.5744383335113525
20M,2,3,2.521390914916992
20M,2,4,2.3703110218048096
20M,2,5,2.249950408935547
20M,2,6,2.3297059535980225
20M,2,7,2.429201126098633
20M,2,8,2.1116745471954346
20M,2,9,2.492950916290283
20M,2,10,2.482913017272949
20M,2,11,1.9893893003463745
20M,3,0,1.3054448366165161
20M,3,1,2.4326932430267334
20M,3,2,1.844630479812622
20M,3,3,2.2738196849823
20M,3,4,2.576714038848877
20M,3,5,1.951621413230896
20M,3,6,2.514355421066284
20M,3,7,2.4083619117736816
20M,3,8,1.6411702632904053
20M,3,9,2.451770782470703
20M,3,10,2.2143523693084717
20M,3,11,2.3311848640441895
20M,4,0,2.55702543258667
20M,4,1,2.1860594749450684
20M,4,2,2.4870340824127197
20M,4,3,2.562969923019409
20M,4,4,2.546971321105957
20M,4,5,2.458622932434082
20M,4,6,2.4768450260162354
20M,4,7,2.2513396739959717
20M,4,8,2.3918490409851074
20M,4,9,1.823107123374939
20M,4,10,2.4914348125457764
20M,4,11,2.4883854389190674
20M,5,0,2.0365684032440186
20M,5,1,2.550706148147583
20M,5,2,2.2972216606140137
20M,5,3,2.50156831741333
20M,5,4,2.5404226779937744
20M,5,5,2.3505420684814453
20M,5,6,2.5924694538116455
20M,5,7,2.502617835998535
20M,5,8,2.4896011352539062
20M,5,9,2.460893154144287
20M,5,10,2.5905354022979736
20M,5,11,2.544320583343506
20M,6,0,2.29118013381958
20M,6,1,2.5735700130462646
20M,6,2,2.327362537384033
20M,6,3,2.375171661376953
20M,6,4,1.0374646186828613
20M,6,5,2.1057026386260986
20M,6,6,1.8304216861724854
20M,6,7,2.367994546890259
20M,6,8,2.2052299976348877
20M,6,9,2.6114048957824707
20M,6,10,2.055994749069214
20M,6,11,2.157378911972046
20M,7,0,2.321833372116089
20M,7,1,2.596724510192871
20M,7,2,2.5182700157165527
20M,7,3,2.502739191055298
20M,7,4,1.3611012697219849
20M,7,5,1.9331750869750977
20M,7,6,2.0723161697387695
20M,7,7,1.9352940320968628
20M,7,8,2.455613374710083
20M,7,9,2.3899104595184326
20M,7,10,2.502535343170166
20M,7,11,2.6256601810455322
20M,8,0,2.4924283027648926
20M,8,1,1.8728896379470825
20M,8,2,2.1894636154174805
20M,8,3,2.522822618484497
20M,8,4,1.0678309202194214
20M,8,5,1.930527925491333
20M,8,6,2.576230764389038
20M,8,7,2.6087663173675537
20M,8,8,1.9749959707260132
20M,8,9,2.0020391941070557
20M,8,10,2.389482259750366
20M,8,11,1.5362690687179565
20M,9,0,2.596703052520752
20M,9,1,2.355675458908081
20M,9,2,2.31088924407959
20M,9,3,1.9292478561401367
20M,9,4,2.385986089706421
20M,9,5,1.9922125339508057
20M,9,6,2.2896151542663574
20M,9,7,1.8462591171264648
20M,9,8,2.5713822841644287
20M,9,9,2.3590290546417236
20M,9,10,2.630378484725952
20M,9,11,2.4484493732452393
20M,10,0,2.588743209838867
20M,10,1,2.517821788787842
20M,10,2,2.441401243209839
20M,10,3,2.5403449535369873
20M,10,4,2.4196040630340576
20M,10,5,2.526681900024414
20M,10,6,1.9010732173919678
20M,10,7,2.5465757846832275
20M,10,8,2.100679397583008
20M,10,9,2.542215585708618
20M,10,10,2.483880043029785
20M,10,11,2.612833023071289
20M,11,0,2.560448408126831
20M,11,1,2.233240842819214
20M,11,2,2.555838108062744
20M,11,3,2.535470724105835
20M,11,4,1.4304347038269043
20M,11,5,1.6958820819854736
20M,11,6,2.413115978240967
20M,11,7,2.5719001293182373
20M,11,8,2.520479917526245
20M,11,9,2.3597352504730225
20M,11,10,2.528846502304077
20M,11,11,2.305279016494751
50M,0,0,2.4141998291015625
50M,0,1,2.5267698764801025
50M,0,2,1.8475309610366821
50M,0,3,2.375502586364746
50M,0,4,2.2951607704162598
50M,0,5,1.639286756515503
50M,0,6,2.3102872371673584
50M,0,7,2.541074275970459
50M,0,8,2.095923900604248
50M,0,9,2.543752908706665
50M,0,10,2.564363718032837
50M,0,11,1.804943561553955
50M,1,0,2.284658908843994
50M,1,1,2.495396137237549
50M,1,2,2.0935964584350586
50M,1,3,2.3750298023223877
50M,1,4,0.5523188710212708
50M,1,5,1.995185136795044
50M,1,6,2.463089942932129
50M,1,7,1.9772002696990967
50M,1,8,2.1427195072174072
50M,1,9,2.15960431098938
50M,1,10,1.891131043434143
50M,1,11,2.5100080966949463
50M,2,0,1.8697198629379272
50M,2,1,1.6166107654571533
50M,2,2,2.0802671909332275
50M,2,3,1.9953458309173584
50M,2,4,2.2608795166015625
50M,2,5,2.386172294616699
50M,2,6,1.1430699825286865
50M,2,7,2.344550371170044
50M,2,8,2.450421094894409
50M,2,9,2.536111354827881
50M,2,10,2.123701572418213
50M,2,11,2.2772743701934814
50M,3,0,1.8689230680465698
50M,3,1,1.2212574481964111
50M,3,2,1.9848257303237915
50M,3,3,2.0369255542755127
50M,3,4,2.3526086807250977
50M,3,5,2.0428032875061035
50M,3,6,0.4706115424633026
50M,3,7,2.023526430130005
50M,3,8,2.2689590454101562
50M,3,9,1.9160637855529785
50M,3,10,2.1851470470428467
50M,3,11,1.911755084991455
50M,4,0,1.8248789310455322
50M,4,1,2.0871074199676514
50M,4,2,1.9435406923294067
50M,4,3,2.0036258697509766
50M,4,4,1.8735711574554443
50M,4,5,2.467136859893799
50M,4,6,2.0743656158447266
50M,4,7,1.9600237607955933
50M,4,8,1.5660291910171509
50M,4,9,2.1645750999450684
50M,4,10,1.8699555397033691
50M,4,11,2.059908151626587
50M,5,0,0.6201889514923096
50M,5,1,0.677568256855011
50M,5,2,2.130659818649292
50M,5,3,1.6152209043502808
50M,5,4,1.9253060817718506
50M,5,5,0.6010600328445435
50M,5,6,0.8793189525604248
50M,5,7,2.268928289413452
50M,5,8,0.9292595386505127
50M,5,9,1.1145950555801392
50M,5,10,2.2836289405822754
50M,5,11,2.1780014038085938
50M,6,0,0.6640053391456604
50M,6,1,1.7776216268539429
50M,6,2,1.2906100749969482
50M,6,3,2.3316683769226074
50M,6,4,0.5910570621490479
50M,6,5,2.3972344398498535
50M,6,6,1.4059133529663086
50M,6,7,1.1200990676879883
50M,6,8,1.912550449371338
50M,6,9,2.248016357421875
50M,6,10,1.5023961067199707
50M,6,11,0.748447060585022
50M,7,0,2.053744077682495
50M,7,1,2.180320978164673
50M,7,2,2.451279640197754
50M,7,3,1.6504062414169312
50M,7,4,2.326997995376587
50M,7,5,2.2326183319091797
50M,7,6,2.032059907913208
50M,7,7,0.04623500257730484
50M,7,8,0.9541982412338257
50M,7,9,1.9547983407974243
50M,7,10,1.6964868307113647
50M,7,11,2.1622562408447266
50M,8,0,2.4481844902038574
50M,8,1,1.435482144355774
50M,8,2,1.6150583028793335
50M,8,3,2.1734325885772705
50M,8,4,2.2507269382476807
50M,8,5,1.6198676824569702
50M,8,6,2.4331467151641846
50M,8,7,1.317418098449707
50M,8,8,0.40176254510879517
50M,8,9,1.9997286796569824
50M,8,10,1.673257827758789
50M,8,11,1.0060341358184814
50M,9,0,2.548281192779541
50M,9,1,2.199958324432373
50M,9,2,2.281460762023926
50M,9,3,2.027146816253662
50M,9,4,0.1418381631374359
50M,9,5,0.5849411487579346
50M,9,6,1.741621971130371
50M,9,7,1.4461370706558228
50M,9,8,2.170975685119629
50M,9,9,2.2187187671661377
50M,9,10,2.4487032890319824
50M,9,11,1.8980239629745483
50M,10,0,2.408625841140747
50M,10,1,2.429489850997925
50M,10,2,1.9476574659347534
50M,10,3,2.508514165878296
50M,10,4,1.6596299409866333
50M,10,5,1.704917073249817
50M,10,6,1.2440803050994873
50M,10,7,2.1598591804504395
50M,10,8,2.4153051376342773
50M,10,9,2.414638042449951
50M,10,10,2.403031349182129
50M,10,11,1.7101945877075195
50M,11,0,2.335426092147827
50M,11,1,2.030982255935669
50M,11,2,1.8786094188690186
50M,11,3,2.272761106491089
50M,11,4,2.345036506652832
50M,11,5,2.247199296951294
50M,11,6,2.2392334938049316
50M,11,7,2.522831678390503
50M,11,8,2.2604598999023438
50M,11,9,1.8352458477020264
50M,11,10,2.475450277328491
50M,11,11,2.444330930709839
200M,0,0,2.295552968978882
200M,0,1,2.41656756401062
200M,0,2,1.3678553104400635
200M,0,3,1.0755888223648071
200M,0,4,2.1028406620025635
200M,0,5,0.7223387956619263
200M,0,6,1.9619336128234863
200M,0,7,2.417818307876587
200M,0,8,1.1739847660064697
200M,0,9,2.586625814437866
200M,0,10,2.3943588733673096
200M,0,11,0.832881510257721
200M,1,0,2.4164931774139404
200M,1,1,2.266425609588623
200M,1,2,2.0715181827545166
200M,1,3,2.2716894149780273
200M,1,4,0.26049065589904785
200M,1,5,1.556283712387085
200M,1,6,2.161752700805664
200M,1,7,2.5276389122009277
200M,1,8,2.2859654426574707
200M,1,9,0.8560069799423218
200M,1,10,2.525773048400879
200M,1,11,2.1916563510894775
200M,2,0,2.0588457584381104
200M,2,1,1.6483817100524902
200M,2,2,2.1517515182495117
200M,2,3,2.0119059085845947
200M,2,4,1.495894432067871
200M,2,5,2.0617761611938477
200M,2,6,1.8758682012557983
200M,2,7,1.970473051071167
200M,2,8,2.2272162437438965
200M,2,9,2.2019970417022705
200M,2,10,2.482591390609741
200M,2,11,1.8368747234344482
200M,3,0,1.5641865730285645
200M,3,1,1.2132437229156494
200M,3,2,2.4060213565826416
200M,3,3,2.2554078102111816
200M,3,4,1.6088945865631104
200M,3,5,2.3625636100769043
200M,3,6,2.360349655151367
200M,3,7,2.0532588958740234
200M,3,8,2.160020589828491
200M,3,9,1.8925821781158447
200M,3,10,1.88309907913208
200M,3,11,2.1451687812805176
200M,4,0,1.550062894821167
200M,4,1,1.8783475160598755
200M,4,2,0.31626152992248535
200M,4,3,2.461021900177002
200M,4,4,1.9805669784545898
200M,4,5,2.2158854007720947
200M,4,6,2.11313796043396
200M,4,7,2.110198736190796
200M,4,8,2.0964527130126953
200M,4,9,2.0432052612304688
200M,4,10,1.1895405054092407
200M,4,11,1.741084337234497
200M,5,0,1.794754981994629
200M,5,1,1.628047227859497
200M,5,2,2.3061087131500244
200M,5,3,2.212141752243042
200M,5,4,2.1513917446136475
200M,5,5,2.1238434314727783
200M,5,6,1.2179648876190186
200M,5,7,1.9101488590240479
200M,5,8,0.9591182470321655
200M,5,9,0.7289291024208069
200M,5,10,2.145036458969116
200M,5,11,2.101836919784546
200M,6,0,0.09113746881484985
200M,6,1,1.4465177059173584
200M,6,2,1.5889114141464233
200M,6,3,2.393827199935913
200M,6,4,2.376922607421875
200M,6,5,1.9284709692001343
200M,6,6,1.934611201286316
200M,6,7,1.293583631515503
200M,6,8,1.8738244771957397
200M,6,9,2.3302221298217773
200M,6,10,2.2939748764038086
200M,6,11,0.48575836420059204
200M,7,0,1.9594166278839111
200M,7,1,1.1353228092193604
200M,7,2,1.4451390504837036
200M,7,3,1.085123062133789
200M,7,4,2.205211639404297
200M,7,5,1.9984610080718994
200M,7,6,1.844682216644287
200M,7,7,0.261857807636261
200M,7,8,1.3371820449829102
200M,7,9,1.9103037118911743
200M,7,10,2.1680588722229004
200M,7,11,2.136585235595703
200M,8,0,0.5790707468986511
200M,8,1,1.5267101526260376
200M,8,2,2.2256782054901123
200M,8,3,1.7908015251159668
200M,8,4,1.91962730884552
200M,8,5,1.6658108234405518
200M,8,6,1.7907792329788208
200M,8,7,2.1614084243774414
200M,8,8,0.03896286338567734
200M,8,9,0.5368183255195618
200M,8,10,0.28608450293540955
200M,8,11,1.8830723762512207
200M,9,0,2.114989757537842
200M,9,1,1.3662112951278687
200M,9,2,0.08833001554012299
200M,9,3,1.7893457412719727
200M,9,4,0.15572743117809296
200M,9,5,0.14348959922790527
200M,9,6,2.0050430297851562
200M,9,7,2.0201568603515625
200M,9,8,1.9684176445007324
200M,9,9,0.7934379577636719
200M,9,10,1.4171783924102783
200M,9,11,1.7621506452560425
200M,10,0,2.431992530822754
200M,10,1,2.453845739364624
200M,10,2,1.7970566749572754
200M,10,3,1.6780109405517578
200M,10,4,0.707644522190094
200M,10,5,0.4138873815536499
200M,10,6,2.1665382385253906
200M,10,7,1.97779381275177
200M,10,8,1.7888902425765991
200M,10,9,1.8948801755905151
200M,10,10,2.122267484664917
200M,10,11,1.5658613443374634
200M,11,0,2.2522716522216797
200M,11,1,1.7114205360412598
200M,11,2,1.1350326538085938
200M,11,3,1.1289393901824951
200M,11,4,2.2876813411712646
200M,11,5,1.2237476110458374
200M,11,6,2.476832628250122
200M,11,7,1.9190813302993774
200M,11,8,2.2425217628479004
200M,11,9,1.394981861114502
200M,11,10,2.2660844326019287
200M,11,11,1.8102259635925293
1000M,0,0,2.3082971572875977
1000M,0,1,2.49900221824646
1000M,0,2,1.0769333839416504
1000M,0,3,0.5952538251876831
1000M,0,4,1.590335488319397
1000M,0,5,0.1821184903383255
1000M,0,6,2.189563274383545
1000M,0,7,2.222416400909424
1000M,0,8,1.0340629816055298
1000M,0,9,2.6110827922821045
1000M,0,10,1.9629430770874023
1000M,0,11,0.09901421517133713
1000M,1,0,2.142261266708374
1000M,1,1,2.223682403564453
1000M,1,2,1.4664655923843384
1000M,1,3,2.171708822250366
1000M,1,4,0.14938898384571075
1000M,1,5,1.7034204006195068
1000M,1,6,1.5618150234222412
1000M,1,7,2.4752886295318604
1000M,1,8,2.2269418239593506
1000M,1,9,0.008748922497034073
1000M,1,10,2.3724350929260254
1000M,1,11,2.2129628658294678
1000M,2,0,2.350356101989746
1000M,2,1,1.4988511800765991
1000M,2,2,2.174582004547119
1000M,2,3,0.42669010162353516
1000M,2,4,2.047248601913452
1000M,2,5,2.4139089584350586
1000M,2,6,2.2964277267456055
1000M,2,7,2.0195083618164062
1000M,2,8,2.4192755222320557
1000M,2,9,2.3056201934814453
1000M,2,10,2.3297793865203857
1000M,2,11,1.8132380247116089
1000M,3,0,1.3639178276062012
1000M,3,1,1.630679726600647
1000M,3,2,2.22432804107666
1000M,3,3,2.2381443977355957
1000M,3,4,1.734871745109558
1000M,3,5,2.2237026691436768
1000M,3,6,1.8242871761322021
1000M,3,7,2.1260478496551514
1000M,3,8,1.8851515054702759
1000M,3,9,1.662587285041809
1000M,3,10,1.9104194641113281
1000M,3,11,1.979430079460144
1000M,4,0,1.8639497756958008
1000M,4,1,1.8103514909744263
1000M,4,2,0.021773483604192734
1000M,4,3,2.1862077713012695
1000M,4,4,2.0009288787841797
1000M,4,5,2.380112886428833
1000M,4,6,1.5266566276550293
1000M,4,7,2.009460687637329
1000M,4,8,2.035680055618286
1000M,4,9,2.3518717288970947
1000M,4,10,1.3613804578781128
1000M,4,11,1.8497673273086548
1000M,5,0,1.7510654926300049
1000M,5,1,1.7439188957214355
1000M,5,2,2.1091115474700928
1000M,5,3,2.075244903564453
1000M,5,4,2.2182116508483887
1000M,5,5,1.8679025173187256
1000M,5,6,1.733862042427063
1000M,5,7,1.459719181060791
1000M,5,8,0.9664861559867859
1000M,5,9,0.8821152448654175
1000M,5,10,1.417772889137268
1000M,5,11,2.0146243572235107
1000M,6,0,0.12730374932289124
1000M,6,1,0.7692233920097351
1000M,6,2,1.315159559249878
1000M,6,3,1.5936318635940552
1000M,6,4,1.3759939670562744
1000M,6,5,1.4150243997573853
1000M,6,6,1.951406478881836
1000M,6,7,1.6498541831970215
1000M,6,8,2.0508522987365723
1000M,6,9,2.0203607082366943
1000M,6,10,1.8219707012176514
1000M,6,11,1.0220657587051392
1000M,7,0,1.7668553590774536
1000M,7,1,1.7066527605056763
1000M,7,2,1.8960355520248413
1000M,7,3,0.9970012903213501
1000M,7,4,1.9029641151428223
1000M,7,5,1.3415814638137817
1000M,7,6,1.2638719081878662
1000M,7,7,0.779345691204071
1000M,7,8,1.474705696105957
1000M,7,9,1.8310939073562622
1000M,7,10,1.881255030632019
1000M,7,11,0.9496062994003296
1000M,8,0,0.39050135016441345
1000M,8,1,1.57132887840271
1000M,8,2,2.1009836196899414
1000M,8,3,1.50928795337677
1000M,8,4,1.718809962272644
1000M,8,5,0.6910265684127808
1000M,8,6,0.6632283329963684
1000M,8,7,1.566217064857483
1000M,8,8,0.11232420057058334
1000M,8,9,0.6556127667427063
1000M,8,10,0.4074375629425049
1000M,8,11,2.1696407794952393
1000M,9,0,1.0727553367614746
1000M,9,1,2.2388110160827637
1000M,9,2,0.5660326480865479
1000M,9,3,1.4864346981048584
1000M,9,4,1.609055757522583
1000M,9,5,1.203490138053894
1000M,9,6,1.2306644916534424
1000M,9,7,1.435094952583313
1000M,9,8,1.2020013332366943
1000M,9,9,1.4924453496932983
1000M,9,10,1.1113382577896118
1000M,9,11,1.2326245307922363
1000M,10,0,2.231191396713257
1000M,10,1,1.872121810913086
1000M,10,2,1.4166114330291748
1000M,10,3,0.9837186932563782
1000M,10,4,1.4382202625274658
1000M,10,5,1.2316176891326904
1000M,10,6,2.3056507110595703
1000M,10,7,1.659902811050415
1000M,10,8,1.9731242656707764
1000M,10,9,1.3724393844604492
1000M,10,10,1.6352269649505615
1000M,10,11,1.431610345840454
1000M,11,0,1.9147160053253174
1000M,11,1,0.37556540966033936
1000M,11,2,1.6652188301086426
1000M,11,3,1.188448190689087
1000M,11,4,1.659099817276001
1000M,11,5,0.6796042323112488
1000M,11,6,1.9011605978012085
1000M,11,7,1.7027637958526611
1000M,11,8,1.9297621250152588
1000M,11,9,0.9066885113716125
1000M,11,10,1.836904764175415
1000M,11,11,2.0113472938537598
