base,layer,head,score_base,score_ppo,delta_induction
50M,0,0,0.01892174407839775,0.01899075135588646,6.90072774887085e-05
50M,0,1,0.01955479383468628,0.019472254440188408,-8.25393944978714e-05
50M,0,2,0.011761422269046307,0.011773019097745419,1.1596828699111938e-05
50M,0,3,0.020288532599806786,0.020181583240628242,-0.00010694935917854309
50M,0,4,0.019814295694231987,0.019685884937644005,-0.00012841075658798218
50M,0,5,0.015194034203886986,0.014930824749171734,-0.0002632094547152519
50M,0,6,0.019951891154050827,0.0201005507260561,0.0001486595720052719
50M,0,7,0.019288428127765656,0.019198665395379066,-8.976273238658905e-05
50M,0,8,0.010958082042634487,0.01058944221585989,-0.00036863982677459717
50M,0,9,0.02049204707145691,0.020434916019439697,-5.7131052017211914e-05
50M,0,10,0.018288280814886093,0.017718810588121414,-0.000569470226764679
50M,0,11,0.014818050898611546,0.014567463658750057,-0.00025058723986148834
50M,1,0,0.017888495698571205,0.018020207062363625,0.00013171136379241943
50M,1,1,0.017006369307637215,0.017247995361685753,0.0002416260540485382
50M,1,2,0.019018592312932014,0.018597358837723732,-0.00042123347520828247
50M,1,3,0.01915600523352623,0.01976335421204567,0.0006073489785194397
50M,1,4,0.016070976853370667,0.01761912740767002,0.0015481505542993546
50M,1,5,0.023176027461886406,0.022218141704797745,-0.0009578857570886612
50M,1,6,0.016951648518443108,0.017469637095928192,0.0005179885774850845
50M,1,7,0.012997198849916458,0.01288619078695774,-0.00011100806295871735
50M,1,8,0.018159108236432076,0.017725789919495583,-0.0004333183169364929
50M,1,9,0.019826747477054596,0.020253004506230354,0.00042625702917575836
50M,1,10,0.01613263040781021,0.01578659564256668,-0.0003460347652435303
50M,1,11,0.02120700292289257,0.02142513543367386,0.00021813251078128815
50M,2,0,0.008963663130998611,0.009319552220404148,0.00035588908940553665
50M,2,1,0.009310329332947731,0.008800498209893703,-0.0005098311230540276
50M,2,2,0.019981933757662773,0.019792092964053154,-0.00018984079360961914
50M,2,3,0.01078649889677763,0.010588874109089375,-0.0001976247876882553
50M,2,4,0.011730978265404701,0.010851862840354443,-0.0008791154250502586
50M,2,5,0.020210161805152893,0.020317478105425835,0.00010731630027294159
50M,2,6,0.012474560178816319,0.01108359545469284,-0.001390964724123478
50M,2,7,0.007682691793888807,0.008041956461966038,0.00035926466807723045
50M,2,8,0.020623881369829178,0.02049475535750389,-0.00012912601232528687
50M,2,9,0.015086359344422817,0.014948733150959015,-0.00013762619346380234
50M,2,10,0.0188377033919096,0.018110845237970352,-0.0007268581539392471
50M,2,11,0.012028556317090988,0.011531750671565533,-0.0004968056455254555
50M,3,0,0.028681740164756775,0.02803400531411171,-0.0006477348506450653
50M,3,1,0.020739292725920677,0.023472895845770836,0.0027336031198501587
50M,3,2,0.00945656094700098,0.008989499881863594,-0.0004670610651373863
50M,3,3,0.02193787880241871,0.021081214770674706,-0.0008566640317440033
50M,3,4,0.023050561547279358,0.022705895826220512,-0.0003446657210588455
50M,3,5,0.023185472935438156,0.02263270877301693,-0.0005527641624212265
50M,3,6,0.01626630499958992,0.015493291430175304,-0.0007730135694146156
50M,3,7,0.02236340008676052,0.021877547726035118,-0.00048585236072540283
50M,3,8,0.008139098063111305,0.008006129413843155,-0.00013296864926815033
50M,3,9,0.007166903465986252,0.007321842480450869,0.00015493901446461678
50M,3,10,0.018940553069114685,0.019388750195503235,0.0004481971263885498
50M,3,11,0.012225134298205376,0.012785647064447403,0.0005605127662420273
50M,4,0,0.020308291539549828,0.020271185785531998,-3.7105754017829895e-05
50M,4,1,0.022366521880030632,0.020198101177811623,-0.0021684207022190094
50M,4,2,0.012332919985055923,0.01228010281920433,-5.281716585159302e-05
50M,4,3,0.009578700177371502,0.009329711087048054,-0.0002489890903234482
50M,4,4,0.013675916939973831,0.012292211875319481,-0.0013837050646543503
50M,4,5,0.014394864439964294,0.012737858109176159,-0.0016570063307881355
50M,4,6,0.023065177723765373,0.02194198966026306,-0.0011231880635023117
50M,4,7,0.019747210666537285,0.020952360704541206,0.0012051500380039215
50M,4,8,0.020413629710674286,0.01902099885046482,-0.001392630860209465
50M,4,9,0.022620918229222298,0.02250020205974579,-0.0001207161694765091
50M,4,10,0.01280820369720459,0.012764646671712399,-4.3557025492191315e-05
50M,4,11,0.01601264998316765,0.015273528173565865,-0.0007391218096017838
50M,5,0,0.013901814818382263,0.012055751867592335,-0.0018460629507899284
50M,5,1,0.024949824437499046,0.025802234187722206,0.0008524097502231598
50M,5,2,0.020523617044091225,0.02049548551440239,-2.8131529688835144e-05
50M,5,3,0.0149128008633852,0.012585503049194813,-0.0023272978141903877
50M,5,4,0.02310231514275074,0.02104659378528595,-0.0020557213574647903
50M,5,5,0.005436261650174856,0.005740612745285034,0.000304351095110178
50M,5,6,0.013768413104116917,0.01200077310204506,-0.0017676400020718575
50M,5,7,0.020490242168307304,0.019102081656455994,-0.0013881605118513107
50M,5,8,0.009984060190618038,0.009263413958251476,-0.0007206462323665619
50M,5,9,0.008398926816880703,0.007693372201174498,-0.0007055546157062054
50M,5,10,0.018302669748663902,0.01800169236958027,-0.0003009773790836334
50M,5,11,0.021445786580443382,0.019238736480474472,-0.0022070500999689102
50M,6,0,0.014167140237987041,0.013582241721451283,-0.000584898516535759
50M,6,1,0.017808571457862854,0.015814034268260002,-0.001994537189602852
50M,6,2,0.018453609198331833,0.02117246761918068,0.0027188584208488464
50M,6,3,0.019370798021554947,0.018309935927391052,-0.0010608620941638947
50M,6,4,0.012384872883558273,0.01221976988017559,-0.0001651030033826828
50M,6,5,0.022645795717835426,0.023191580548882484,0.0005457848310470581
50M,6,6,0.017949074506759644,0.016510585322976112,-0.0014384891837835312
50M,6,7,0.008144224993884563,0.00778098264709115,-0.00036324234679341316
50M,6,8,0.019510919228196144,0.019515667110681534,4.7478824853897095e-06
50M,6,9,0.02162861078977585,0.0211079902946949,-0.0005206204950809479
50M,6,10,0.007378337439149618,0.007904660888016224,0.0005263234488666058
50M,6,11,0.005251242313534021,0.00487593375146389,-0.0003753085620701313
50M,7,0,0.020439445972442627,0.01976223848760128,-0.0006772074848413467
50M,7,1,0.008285480551421642,0.008053227327764034,-0.00023225322365760803
50M,7,2,0.014924075454473495,0.014241562224924564,-0.0006825132295489311
50M,7,3,0.02369883842766285,0.023464005440473557,-0.0002348329871892929
50M,7,4,0.019689733162522316,0.019966069608926773,0.0002763364464044571
50M,7,5,0.01986844837665558,0.019148042425513268,-0.0007204059511423111
50M,7,6,0.023952795192599297,0.023810509592294693,-0.00014228560030460358
50M,7,7,0.01975947804749012,0.0196092426776886,-0.0001502353698015213
50M,7,8,0.012227059341967106,0.009299022145569324,-0.0029280371963977814
50M,7,9,0.018588395789265633,0.018013106659054756,-0.0005752891302108765
50M,7,10,0.01990831270813942,0.020083097741007805,0.00017478503286838531
50M,7,11,0.023182306438684464,0.021822268143296242,-0.0013600382953882217
50M,8,0,0.02915329858660698,0.028774797916412354,-0.00037850067019462585
50M,8,1,0.015457536093890667,0.016387907788157463,0.0009303716942667961
50M,8,2,0.01572216860949993,0.01481757964938879,-0.0009045889601111412
50M,8,3,0.027887631207704544,0.0254228375852108,-0.002464793622493744
50M,8,4,0.0260738767683506,0.02538614720106125,-0.0006877295672893524
50M,8,5,0.0051489281468093395,0.007642317097634077,0.0024933889508247375
50M,8,6,0.02498891018331051,0.023901408538222313,-0.0010875016450881958
50M,8,7,0.014667156152427197,0.013442904688417912,-0.001224251464009285
50M,8,8,0.0048492588102817535,0.005941362120211124,0.0010921033099293709
50M,8,9,0.009472498670220375,0.01243884488940239,0.0029663462191820145
50M,8,10,0.013030096888542175,0.013536130078136921,0.0005060331895947456
50M,8,11,0.008731711655855179,0.010800004005432129,0.00206829234957695
50M,9,0,0.024365395307540894,0.024817781522870064,0.0004523862153291702
50M,9,1,0.024791087955236435,0.023005366325378418,-0.001785721629858017
50M,9,2,0.011717312037944794,0.010930461809039116,-0.0007868502289056778
50M,9,3,0.01284185703843832,0.01244688592851162,-0.0003949711099267006
50M,9,4,0.012933737598359585,0.012492074631154537,-0.0004416629672050476
50M,9,5,0.010677387937903404,0.00953096617013216,-0.001146421767771244
50M,9,6,0.02336130104959011,0.022874979302287102,-0.00048632174730300903
50M,9,7,0.014435880817472935,0.01595369353890419,0.0015178127214312553
50M,9,8,0.011168811470270157,0.010975073091685772,-0.00019373837858438492
50M,9,9,0.024619750678539276,0.0237390398979187,-0.000880710780620575
50M,9,10,0.026923442259430885,0.026442065834999084,-0.00048137642443180084
50M,9,11,0.01412398274987936,0.015895947813987732,0.0017719650641083717
50M,10,0,0.024713663384318352,0.022561773657798767,-0.0021518897265195847
50M,10,1,0.016131993383169174,0.014421350322663784,-0.0017106430605053902
50M,10,2,0.024537406861782074,0.022170033305883408,-0.0023673735558986664
50M,10,3,0.02297254092991352,0.02211920917034149,-0.0008533317595720291
50M,10,4,0.012166982516646385,0.011693096719682217,-0.00047388579696416855
50M,10,5,0.02036183513700962,0.021296940743923187,0.0009351056069135666
50M,10,6,0.0221677478402853,0.022059939801692963,-0.00010780803859233856
50M,10,7,0.022453606128692627,0.02129669487476349,-0.0011569112539291382
50M,10,8,0.02123548649251461,0.02105778269469738,-0.00017770379781723022
50M,10,9,0.02951045334339142,0.029585029929876328,7.457658648490906e-05
50M,10,10,0.02641536295413971,0.025185147300362587,-0.0012302156537771225
50M,10,11,0.01631804183125496,0.015812071040272713,-0.0005059707909822464
50M,11,0,0.026624731719493866,0.024740176275372505,-0.0018845554441213608
50M,11,1,0.021209096536040306,0.020792942494153976,-0.00041615404188632965
50M,11,2,0.0220518559217453,0.021795526146888733,-0.0002563297748565674
50M,11,3,0.023700963705778122,0.022568458691239357,-0.001132505014538765
50M,11,4,0.02590021677315235,0.025532087311148643,-0.0003681294620037079
50M,11,5,0.025767922401428223,0.025608107447624207,-0.0001598149538040161
50M,11,6,0.020628243684768677,0.02018144354224205,-0.0004468001425266266
50M,11,7,0.024094289168715477,0.024432804435491562,0.0003385152667760849
50M,11,8,0.01854327693581581,0.018434736877679825,-0.00010854005813598633
50M,11,9,0.024731263518333435,0.023068973794579506,-0.0016622897237539291
50M,11,10,0.023939842358231544,0.022919921204447746,-0.0010199211537837982
50M,11,11,0.01811368018388748,0.0210788082331419,0.0029651280492544174
200M,0,0,0.019373353570699692,0.01938420720398426,1.0853633284568787e-05
200M,0,1,0.01960388943552971,0.02105017751455307,0.0014462880790233612
200M,0,2,0.012288489378988743,0.012390474788844585,0.00010198540985584259
200M,0,3,0.01829223893582821,0.019132331013679504,0.0008400920778512955
200M,0,4,0.019139524549245834,0.019158747047185898,1.9222497940063477e-05
200M,0,5,0.011770854704082012,0.011766131035983562,-4.723668098449707e-06
200M,0,6,0.019543400034308434,0.01959487982094288,5.147978663444519e-05
200M,0,7,0.020450307056307793,0.02109512872993946,0.0006448216736316681
200M,0,8,0.010372125543653965,0.01030292734503746,-6.919819861650467e-05
200M,0,9,0.0226916316896677,0.022559942677617073,-0.00013168901205062866
200M,0,10,0.018409864977002144,0.018583066761493683,0.000173201784491539
200M,0,11,0.011646791361272335,0.011232919059693813,-0.00041387230157852173
200M,1,0,0.019234521314501762,0.01870064064860344,-0.0005338806658983231
200M,1,1,0.022673718631267548,0.022414248436689377,-0.0002594701945781708
200M,1,2,0.02000594139099121,0.01993577554821968,-7.016584277153015e-05
200M,1,3,0.021809693425893784,0.02150973677635193,-0.00029995664954185486
200M,1,4,0.020817449316382408,0.021865403279662132,0.0010479539632797241
200M,1,5,0.02396184764802456,0.02383393980562687,-0.00012790784239768982
200M,1,6,0.020922238007187843,0.020569875836372375,-0.00035236217081546783
200M,1,7,0.01612260937690735,0.01603904739022255,-8.35619866847992e-05
200M,1,8,0.020274898037314415,0.019979408010840416,-0.000295490026473999
200M,1,9,0.02333017624914646,0.024611761793494225,0.001281585544347763
200M,1,10,0.016431493684649467,0.016351476311683655,-8.001737296581268e-05
200M,1,11,0.02312593162059784,0.022644877433776855,-0.0004810541868209839
200M,2,0,0.010503310710191727,0.010622608475387096,0.00011929776519536972
200M,2,1,0.00641705421730876,0.006155206821858883,-0.0002618473954498768
200M,2,2,0.02252979949116707,0.023116881027817726,0.0005870815366506577
200M,2,3,0.01253837626427412,0.012530555948615074,-7.820315659046173e-06
200M,2,4,0.010964897461235523,0.011589177884161472,0.0006242804229259491
200M,2,5,0.02075471170246601,0.020135752856731415,-0.0006189588457345963
200M,2,6,0.009176851250231266,0.008877222426235676,-0.0002996288239955902
200M,2,7,0.009473497048020363,0.009893761947751045,0.0004202648997306824
200M,2,8,0.01944880373775959,0.020845461636781693,0.0013966578990221024
200M,2,9,0.020771678537130356,0.020028626546263695,-0.0007430519908666611
200M,2,10,0.014633739367127419,0.015487483702600002,0.0008537443354725838
200M,2,11,0.012457308359444141,0.012373159639537334,-8.414871990680695e-05
200M,3,0,0.023881234228610992,0.02370692789554596,-0.00017430633306503296
200M,3,1,0.019519131630659103,0.017012687399983406,-0.0025064442306756973
200M,3,2,0.006893380079418421,0.007235059514641762,0.000341679435223341
200M,3,3,0.021819742396473885,0.022468814626336098,0.0006490722298622131
200M,3,4,0.02051805518567562,0.020605988800525665,8.793361485004425e-05
200M,3,5,0.01736876741051674,0.017030566930770874,-0.00033820047974586487
200M,3,6,0.022841481491923332,0.02190147526562214,-0.0009400062263011932
200M,3,7,0.019559847190976143,0.019880549982190132,0.00032070279121398926
200M,3,8,0.0068565355613827705,0.006738593801856041,-0.00011794175952672958
200M,3,9,0.005836510565131903,0.006426296196877956,0.0005897856317460537
200M,3,10,0.016725249588489532,0.015889590606093407,-0.0008356589823961258
200M,3,11,0.008566046133637428,0.009663863107562065,0.0010978169739246368
200M,4,0,0.019850915297865868,0.019267816096544266,-0.0005830992013216019
200M,4,1,0.021075792610645294,0.02078934572637081,-0.0002864468842744827
200M,4,2,0.0012912130914628506,0.0015811602352187037,0.0002899471437558532
200M,4,3,0.004389235749840736,0.004480243660509586,9.100791066884995e-05
200M,4,4,0.011751987971365452,0.01178915984928608,3.7171877920627594e-05
200M,4,5,0.019103843718767166,0.018018603324890137,-0.0010852403938770294
200M,4,6,0.38382261991500854,0.37897735834121704,-0.004845261573791504
200M,4,7,0.02149592712521553,0.02182643860578537,0.0003305114805698395
200M,4,8,0.01983068324625492,0.019545193761587143,-0.000285489484667778
200M,4,9,0.021457921713590622,0.021394163370132446,-6.375834345817566e-05
200M,4,10,0.010566961020231247,0.009892718866467476,-0.0006742421537637711
200M,4,11,0.005472494289278984,0.006598931737244129,0.0011264374479651451
200M,5,0,0.009231574833393097,0.008906112983822823,-0.00032546184957027435
200M,5,1,0.03415198251605034,0.03435990586876869,0.00020792335271835327
200M,5,2,0.020907875150442123,0.02077789418399334,-0.00012998096644878387
200M,5,3,0.006508498452603817,0.007406255230307579,0.0008977567777037621
200M,5,4,0.019904980435967445,0.020045844838023186,0.00014086440205574036
200M,5,5,0.003796900622546673,0.004573647398501635,0.0007767467759549618
200M,5,6,0.006641004700213671,0.007595119532197714,0.0009541148319840431
200M,5,7,0.02058396115899086,0.02136082388460636,0.0007768627256155014
200M,5,8,0.004588013514876366,0.005619608331471682,0.001031594816595316
200M,5,9,0.0056218369863927364,0.007300451397895813,0.0016786144115030766
200M,5,10,0.024210670962929726,0.02581781893968582,0.0016071479767560959
200M,5,11,0.02178625762462616,0.022864850237965584,0.0010785926133394241
200M,6,0,0.004959729965776205,0.006068812217563391,0.0011090822517871857
200M,6,1,0.00827321968972683,0.007843692786991596,-0.0004295269027352333
200M,6,2,0.019854936748743057,0.020379051566123962,0.0005241148173809052
200M,6,3,0.03697039559483528,0.03593214973807335,-0.0010382458567619324
200M,6,4,0.016505243256688118,0.01608401909470558,-0.0004212241619825363
200M,6,5,0.019157595932483673,0.018231406807899475,-0.000926189124584198
200M,6,6,0.01602548360824585,0.015014156699180603,-0.0010113269090652466
200M,6,7,0.002751094289124012,0.0038946198765188456,0.0011435255873948336
200M,6,8,0.0231362022459507,0.022394048050045967,-0.0007421541959047318
200M,6,9,0.022366508841514587,0.022796357050538063,0.00042984820902347565
200M,6,10,0.01594529114663601,0.01561704557389021,-0.0003282455727458
200M,6,11,0.006292137783020735,0.008278981782495975,0.0019868439994752407
200M,7,0,0.022023215889930725,0.022281546145677567,0.00025833025574684143
200M,7,1,0.012547343969345093,0.013359910808503628,0.000812566839158535
200M,7,2,0.011158988811075687,0.01356270257383585,0.0024037137627601624
200M,7,3,0.02478617988526821,0.0237832423299551,-0.0010029375553131104
200M,7,4,0.022644661366939545,0.023112643510103226,0.00046798214316368103
200M,7,5,0.018781090155243874,0.016566621139645576,-0.002214469015598297
200M,7,6,0.3943687975406647,0.3899267017841339,-0.004442095756530762
200M,7,7,0.02457290329039097,0.02573896385729313,0.0011660605669021606
200M,7,8,0.01112154871225357,0.011239547282457352,0.00011799857020378113
200M,7,9,0.042632028460502625,0.0369376614689827,-0.005694366991519928
200M,7,10,0.021206840872764587,0.02138681709766388,0.000179976224899292
200M,7,11,0.0200452022254467,0.01980890892446041,-0.00023629330098628998
200M,8,0,0.5626903772354126,0.5413258075714111,-0.021364569664001465
200M,8,1,0.07227127254009247,0.07215243577957153,-0.00011883676052093506
200M,8,2,0.027048716321587563,0.028164057061076164,0.0011153407394886017
200M,8,3,0.3970283567905426,0.39742377400398254,0.0003954172134399414
200M,8,4,0.026607559993863106,0.0254687312990427,-0.001138828694820404
200M,8,5,0.022935746237635612,0.020049894228577614,-0.0028858520090579987
200M,8,6,0.1461523175239563,0.1521744728088379,0.006022155284881592
200M,8,7,0.015500002540647984,0.01530495099723339,-0.00019505154341459274
200M,8,8,0.0050817630253732204,0.005231174640357494,0.0001494116149842739
200M,8,9,0.013966389000415802,0.01311348844319582,-0.0008529005572199821
200M,8,10,0.016570651903748512,0.014850744977593422,-0.0017199069261550903
200M,8,11,0.019474418833851814,0.016880199313163757,-0.002594219520688057
200M,9,0,0.04160681739449501,0.04040863737463951,-0.0011981800198554993
200M,9,1,0.025729311630129814,0.02275967225432396,-0.002969639375805855
200M,9,2,0.02424793876707554,0.0229475237429142,-0.0013004150241613388
200M,9,3,0.017276156693696976,0.017587317153811455,0.00031116046011447906
200M,9,4,0.0197746641933918,0.02024063654243946,0.00046597234904766083
200M,9,5,0.01777440868318081,0.01785290613770485,7.849745452404022e-05
200M,9,6,0.03760737553238869,0.03850647062063217,0.0008990950882434845
200M,9,7,0.043029993772506714,0.040588442236185074,-0.00244155153632164
200M,9,8,0.028035307303071022,0.026006503030657768,-0.002028804272413254
200M,9,9,0.01924954541027546,0.016888396814465523,-0.0023611485958099365
200M,9,10,0.4513559937477112,0.4492993950843811,-0.002056598663330078
200M,9,11,0.10577820986509323,0.10310710966587067,-0.0026711001992225647
200M,10,0,0.040675997734069824,0.03655345365405083,-0.004122544080018997
200M,10,1,0.027370182797312737,0.025705087929964066,-0.001665094867348671
200M,10,2,0.029785998165607452,0.030518222600221634,0.0007322244346141815
200M,10,3,0.024957546964287758,0.025980284437537193,0.0010227374732494354
200M,10,4,0.019212421029806137,0.018032748252153397,-0.0011796727776527405
200M,10,5,0.04147477075457573,0.043849099427461624,0.0023743286728858948
200M,10,6,0.026369107887148857,0.02622932195663452,-0.00013978593051433563
200M,10,7,0.15142473578453064,0.1492733508348465,-0.002151384949684143
200M,10,8,0.06029167026281357,0.05812154337763786,-0.002170126885175705
200M,10,9,0.07149249315261841,0.0710105299949646,-0.0004819631576538086
200M,10,10,0.03514482080936432,0.03744861111044884,0.0023037903010845184
200M,10,11,0.019823167473077774,0.020504074171185493,0.0006809066981077194
200M,11,0,0.11372929066419601,0.11308887600898743,-0.0006404146552085876
200M,11,1,0.027843227609992027,0.029509631916880608,0.0016664043068885803
200M,11,2,0.02804054506123066,0.02498309127986431,-0.0030574537813663483
200M,11,3,0.05658060684800148,0.05355142056941986,-0.0030291862785816193
200M,11,4,0.02307930961251259,0.024772178381681442,0.0016928687691688538
200M,11,5,0.02673966996371746,0.025736594572663307,-0.0010030753910541534
200M,11,6,0.036917444318532944,0.03516503423452377,-0.0017524100840091705
200M,11,7,0.0260007344186306,0.027895096689462662,0.0018943622708320618
200M,11,8,0.024694345891475677,0.02856597863137722,0.0038716327399015427
200M,11,9,0.042592603713274,0.038998037576675415,-0.003594566136598587
200M,11,10,0.0285623911768198,0.027077767997980118,-0.0014846231788396835
200M,11,11,0.02760811150074005,0.02330354042351246,-0.0043045710772275925
